Время[c],Напряжение[В]
2.1433,1.1399
2.1439,1.1399
2.1444,1.1399
2.1450,1.1450
2.1456,1.1450
2.1464,1.1399
2.1470,1.1399
2.1475,1.1399
2.1481,1.1399
2.1487,1.1399
2.1492,1.1399
2.1498,1.1450
2.1505,1.1399
2.1511,1.1450
2.1517,1.1450
2.1522,1.1399
2.1528,1.1399
2.1534,1.1399
2.1540,1.1399
2.1545,1.1450
2.1551,1.1450
2.1556,1.1349
2.1562,1.1349
2.1567,1.1450
2.1573,1.1450
2.1578,1.1349
2.1583,1.1450
2.1589,1.1399
2.1594,1.1450
2.1600,1.1399
2.1605,1.1399
2.1611,1.1399
2.1616,1.1399
2.1622,1.1399
2.1627,1.1349
2.1633,1.1399
2.1638,1.1349
2.1645,1.1399
2.1650,1.1399
2.1656,1.1450
2.1662,1.1399
2.1668,1.1399
2.1673,1.1450
2.1678,1.1349
2.1684,1.1399
2.1689,1.1399
2.1695,1.1399
2.1701,1.1399
2.1707,1.1399
2.1712,1.1450
2.1717,1.1399
2.1723,1.1450
2.1728,1.1399
2.1734,1.1399
2.1739,1.1399
2.1744,1.1399
2.1750,1.1450
2.1755,1.1399
2.1761,1.1399
2.1766,1.1399
2.1772,1.1399
2.1777,1.1450
2.1782,1.1450
2.1788,1.1399
2.1793,1.1399
2.1799,1.1399
2.1805,1.1450
2.1810,1.1399
2.1816,1.1399
2.1821,1.1399
2.1826,1.1450
2.1832,1.1399
2.1837,1.1450
2.1843,1.1399
2.1848,1.1399
2.1853,1.1450
2.1859,1.1450
2.1864,1.1399
2.1870,1.1399
2.1875,1.1450
2.1880,1.1399
2.1886,1.1450
2.1891,1.1399
2.1897,1.1399
2.1902,1.1450
2.1907,1.1450
2.1913,1.1450
2.1918,1.1399
2.1924,1.1450
2.1929,1.1399
2.1934,1.1399
2.1940,1.1450
2.1945,1.1399
2.1951,1.1399
2.1956,1.1399
2.1962,1.1399
2.1967,1.1450
2.1972,1.1399
2.1978,1.1399
2.1983,1.1399
2.1989,1.1399
2.1994,1.1450
2.1999,1.1450
2.2005,1.1450
2.2010,1.1399
2.2016,1.1399
2.2021,1.1450
2.2026,1.1450
2.2032,1.1450
2.2037,1.1450
2.2043,1.1399
2.2048,1.1399
2.2053,1.1450
2.2059,1.1450
2.2064,1.1399
2.2070,1.1500
2.2075,1.1450
2.2080,1.1450
2.2086,1.1399
2.2091,1.1450
2.2097,1.1399
2.2102,1.1399
2.2107,1.1399
2.2113,1.1399
2.2118,1.1399
2.2124,1.1399
2.2129,1.1399
2.2134,1.1399
2.2140,1.1450
2.2145,1.1399
2.2151,1.1399
2.2156,1.1450
2.2161,1.1450
2.2167,1.1399
2.2172,1.1399
2.2178,1.1450
2.2183,1.1399
2.2189,1.1399
2.2194,1.1399
2.2199,1.1399
2.2205,1.1450
2.2210,1.1399
2.2216,1.1500
2.2221,1.1450
2.2227,1.1399
2.2232,1.1450
2.2237,1.1399
2.2243,1.1399
2.2248,1.1450
2.2254,1.1399
2.2259,1.1399
2.2265,1.1450
2.2270,1.1450
2.2276,1.1399
2.2281,1.1399
2.2286,1.1450
2.2292,1.1399
2.2297,1.1399
2.2303,1.1399
2.2308,1.1349
2.2314,1.1450
2.2319,1.1399
2.2325,1.1399
2.2330,1.1399
2.2336,1.1399
2.2341,1.1399
2.2346,1.1399
2.2352,1.1349
2.2357,1.1450
2.2363,1.1399
2.2368,1.1450
2.2374,1.1450
2.2379,1.1399
2.2384,1.1399
2.2390,1.1450
2.2395,1.1399
2.2401,1.1399
2.2406,1.1450
2.2412,1.1450
2.2417,1.1399
2.2423,1.1399
2.2428,1.1399
2.2433,1.1450
2.2439,1.1399
2.2445,1.1450
2.2450,1.1450
2.2456,1.1450
2.2461,1.1399
2.2466,1.1399
2.2472,1.1399
2.2477,1.1399
2.2483,1.1450
2.2488,1.1450
2.2494,1.1450
2.2499,1.1399
2.2505,1.1399
2.2510,1.1450
2.2516,1.1349
2.2521,1.1399
2.2527,1.1399
2.2532,1.1399
2.2537,1.1399
2.2543,1.1399
2.2548,1.1399
2.2554,1.1399
2.2559,1.1399
2.2565,1.1399
2.2570,1.1450
2.2576,1.1450
2.2581,1.1399
2.2586,1.1399
2.2592,1.1399
2.2597,1.1450
2.2603,1.1399
2.2608,1.1399
2.2614,1.1399
2.2619,1.1399
2.2625,1.1450
2.2630,1.1349
2.2635,1.1399
2.2641,1.1450
2.2646,1.1450
2.2653,1.1450
2.2658,1.1399
2.2664,1.1450
2.2669,1.1399
2.2675,1.1399
2.2680,1.1399
2.2686,1.1399
2.2691,1.1399
2.2697,1.1450
2.2702,1.1450
2.2708,1.1399
2.2713,1.1399
2.2719,1.1399
2.2724,1.1399
2.2730,1.1399
2.2735,1.1399
2.2741,1.1450
2.2746,1.1399
2.2752,1.1450
2.2757,1.1399
2.2763,1.1399
2.2768,1.1450
2.2774,1.1399
2.2779,1.1450
2.2785,1.1399
2.2790,1.1450
2.2796,1.1399
2.2801,1.1450
2.2807,1.1399
2.2812,1.1399
2.2818,1.1399
2.2823,1.1399
2.2829,1.1450
2.2834,1.1450
2.2840,1.1399
2.2845,1.1399
2.2851,1.1450
2.2856,1.1399
2.2862,1.1450
2.2867,1.1399
2.2873,1.1399
2.2878,1.1349
2.2884,1.1450
2.2889,1.1450
2.2895,1.1399
2.2900,1.1450
2.2906,1.1399
2.2911,1.1450
2.2917,1.1450
2.2923,1.1450
2.2928,1.1399
2.2934,1.1399
2.2939,1.1399
2.2945,1.1450
2.2950,1.1399
2.2956,1.1399
2.2961,1.1349
2.2967,1.1399
2.2972,1.1399
2.2978,1.1399
2.2983,1.1450
2.2989,1.1450
2.2994,1.1399
2.3000,1.1349
2.3005,1.1399
2.3011,1.1399
2.3016,1.1399
2.3022,1.1399
2.3027,1.1399
2.3033,1.1399
2.3038,1.1450
2.3044,1.1399
2.3049,1.1399
2.3055,1.1450
2.3060,1.1399
2.3066,1.1450
2.3071,1.1349
2.3077,1.1399
2.3082,1.1399
2.3088,1.1399
2.3093,1.1450
2.3099,1.1349
2.3104,1.1450
2.3110,1.1399
2.3115,1.1450
2.3121,1.1399
2.3126,1.1450
2.3132,1.1399
2.3137,1.1399
2.3143,1.1450
2.3148,1.1349
2.3154,1.1399
2.3159,1.1399
2.3165,1.1399
2.3170,1.1450
2.3176,1.1399
2.3181,1.1399
2.3187,1.1450
2.3193,1.1450
2.3198,1.1450
2.3204,1.1399
2.3209,1.1399
2.3215,1.1450
2.3220,1.1399
2.3226,1.1399
2.3231,1.1399
2.3237,1.1399
2.3242,1.1450
2.3248,1.1349
2.3253,1.1450
2.3259,1.1399
2.3264,1.1450
2.3270,1.1399
2.3275,1.1450
2.3281,1.1399
2.3286,1.1450
2.3292,1.1399
2.3297,1.1450
2.3303,1.1450
2.3308,1.1450
2.3314,1.1450
2.3319,1.1450
2.3325,1.1399
2.3330,1.1450
2.3336,1.1399
2.3342,1.1399
2.3347,1.1399
2.3353,1.1450
2.3358,1.1450
2.3364,1.1399
2.3369,1.1450
2.3375,1.1399
2.3380,1.1450
2.3386,1.1450
2.3391,1.1399
2.3397,1.1450
2.3402,1.1399
2.3408,1.1399
2.3413,1.1399
2.3419,1.1450
2.3424,1.1399
2.3430,1.1450
2.3435,1.1399
2.3441,1.1450
2.3446,1.1450
2.3451,1.1399
2.3457,1.1399
2.3462,1.1450
2.3468,1.1399
2.3473,1.1450
2.3479,1.1399
2.3484,1.1450
2.3490,1.1399
2.3495,1.1399
2.3501,1.1399
2.3506,1.1399
2.3512,1.1399
2.3517,1.1450
2.3523,1.1349
2.3528,1.1450
2.3534,1.1399
2.3539,1.1450
2.3545,1.1399
2.3550,1.1399
2.3556,1.1450
2.3561,1.1450
2.3567,1.1450
2.3572,1.1349
2.3578,1.1399
2.3583,1.1399
2.3589,1.1450
2.3594,1.1399
2.3600,1.1450
2.3605,1.1450
2.3611,1.1399
2.3616,1.1399
2.3622,1.1450
2.3627,1.1450
2.3633,1.1399
2.3638,1.1349
2.3644,1.1450
2.3649,1.1399
2.3655,1.1450
2.3660,1.1399
2.3666,1.1450
2.3671,1.1399
2.3677,1.1450
2.3682,1.1399
2.3688,1.1399
2.3693,1.1450
2.3699,1.1450
2.3704,1.1450
2.3710,1.1349
2.3715,1.1349
2.3721,1.1399
2.3726,1.1399
2.3732,1.1349
2.3737,1.1399
2.3743,1.1399
2.3748,1.1450
2.3754,1.1399
2.3759,1.1399
2.3765,1.1399
2.3770,1.1399
2.3776,1.1399
2.3781,1.1399
2.3787,1.1450
2.3792,1.1399
2.3798,1.1450
2.3803,1.1399
2.3809,1.1399
2.3814,1.1349
2.3820,1.1450
2.3825,1.1399
2.3831,1.1399
2.3836,1.1399
2.3842,1.1450
2.3847,1.1399
2.3853,1.1399
2.3858,1.1450
2.3864,1.1399
2.3869,1.1450
2.3875,1.1399
2.3880,1.1399
2.3886,1.1399
2.3892,1.1450
2.3897,1.1399
2.3903,1.1399
2.3908,1.1450
2.3914,1.1399
2.3919,1.1450
2.3925,1.1450
2.3930,1.1450
2.3936,1.1399
2.3941,1.1399
2.3947,1.1450
2.3952,1.1349
2.3958,1.1399
2.3963,1.1450
2.3969,1.1399
2.3974,1.1450
2.3980,1.1399
2.3985,1.1399
2.3991,1.1399
2.3996,1.1450
2.4002,1.1399
2.4007,1.1399
2.4013,1.1450
2.4018,1.1399
2.4024,1.1399
2.4029,1.1450
2.4035,1.1399
2.4040,1.1399
2.4046,1.1450
2.4051,1.1399
2.4057,1.1450
2.4062,1.1399
2.4068,1.1399
2.4073,1.1450
2.4079,1.1399
2.4084,1.1399
2.4090,1.1399
2.4095,1.1399
2.4100,1.1349
2.4106,1.1450
2.4111,1.1399
2.4117,1.1399
2.4122,1.1399
2.4128,1.1450
2.4133,1.1399
2.4139,1.1349
2.4144,1.1450
2.4150,1.1450
2.4155,1.1399
2.4161,1.1399
2.4166,1.1399
2.4172,1.1399
2.4177,1.1399
2.4183,1.1450
2.4188,1.1399
2.4194,1.1349
2.4199,1.1399
2.4205,1.1399
2.4210,1.1399
2.4216,1.1399
2.4221,1.1399
2.4227,1.1450
2.4232,1.1399
2.4238,1.1399
2.4248,1.1399
2.4253,1.1399
2.4264,1.1450
2.4270,1.1450
2.4275,1.1450
2.4281,1.1399
2.4286,1.1399
2.4292,1.1399
2.4297,1.1450
2.4303,1.1399
2.4308,1.1399
2.4314,1.1399
2.4319,1.1399
2.4325,1.1399
2.4330,1.1399
2.4336,1.1399
2.4341,1.1399
2.4347,1.1450
2.4352,1.1399
2.4358,1.1450
2.4363,1.1399
2.4369,1.1349
2.4374,1.1399
2.4380,1.1399
2.4385,1.1399
2.4391,1.1399
2.4396,1.1399
2.4402,1.1399
2.4407,1.1399
2.4413,1.1399
2.4418,1.1399
2.4424,1.1349
2.4429,1.1399
2.4435,1.1399
2.4440,1.1399
2.4446,1.1450
2.4451,1.1399
2.4457,1.1450
2.4462,1.1450
2.4468,1.1450
2.4473,1.1399
2.4479,1.1399
2.4484,1.1399
2.4490,1.1399
2.4495,1.1399
2.4501,1.1450
2.4506,1.1399
2.4512,1.1450
2.4517,1.1349
2.4523,1.1399
2.4528,1.1399
2.4534,1.1450
2.4539,1.1450
2.4545,1.1399
2.4550,1.1399
2.4556,1.1399
2.4561,1.1349
2.4567,1.1399
2.4572,1.1399
2.4578,1.1399
2.4583,1.1399
2.4589,1.1450
2.4595,1.1349
2.4600,1.1399
2.4606,1.1450
2.4611,1.1349
2.4617,1.1450
2.4622,1.1450
2.4628,1.1399
2.4633,1.1399
2.4639,1.1450
2.4644,1.1399
2.4650,1.1399
2.4655,1.1450
2.4661,1.1450
2.4666,1.1399
2.4672,1.1399
2.4677,1.1399
2.4683,1.1399
2.4688,1.1299
2.4694,1.1399
2.4699,1.1399
2.4705,1.1399
2.4710,1.1399
2.4716,1.1450
2.4721,1.1399
2.4727,1.1399
2.4732,1.1450
2.4738,1.1450
2.4743,1.1399
2.4749,1.1399
2.4754,1.1450
2.4760,1.1399
2.4765,1.1399
2.4771,1.1399
2.4776,1.1399
2.4782,1.1399
2.4787,1.1450
2.4793,1.1450
2.4799,1.1399
2.4804,1.1399
2.4810,1.1399
2.4815,1.1399
2.4821,1.1399
2.4826,1.1399
2.4832,1.1399
2.4837,1.1399
2.4843,1.1450
2.4848,1.1450
2.4854,1.1399
2.4859,1.1399
2.4865,1.1399
2.4870,1.1399
2.4876,1.1349
2.4881,1.1399
2.4887,1.1399
2.4892,1.1399
2.4898,1.1450
2.4903,1.1349
2.4909,1.1399
2.4914,1.1349
2.4920,1.1399
2.4925,1.1399
2.4931,1.1450
2.4936,1.1450
2.4942,1.1399
2.4947,1.1399
2.4953,1.1450
2.4958,1.1399
2.4964,1.1450
2.4969,1.1349
2.4975,1.1450
2.4980,1.1450
2.4986,1.1450
2.4991,1.1399
2.4997,1.1399
2.5002,1.1399
2.5008,1.1450
2.5013,1.1399
2.5019,1.1450
2.5024,1.1399
2.5030,1.1399
2.5035,1.1399
2.5041,1.1399
2.5046,1.1399
2.5052,1.1399
2.5057,1.1399
2.5063,1.1450
2.5068,1.1450
2.5074,1.1450
2.5079,1.1450
2.5085,1.1450
2.5090,1.1399
2.5096,1.1349
2.5101,1.1450
2.5107,1.1399
2.5112,1.1399
2.5118,1.1399
2.5123,1.1399
2.5129,1.1450
2.5134,1.1399
2.5140,1.1399
2.5145,1.1399
2.5151,1.1450
2.5156,1.1349
2.5162,1.1399
2.5167,1.1450
2.5173,1.1399
2.5178,1.1450
2.5184,1.1399
2.5189,1.1450
2.5195,1.1399
2.5200,1.1399
2.5206,1.1450
2.5211,1.1399
2.5217,1.1399
2.5222,1.1450
2.5228,1.1399
2.5233,1.1399
2.5239,1.1450
2.5244,1.1450
2.5250,1.1399
2.5255,1.1399
2.5261,1.1349
2.5266,1.1399
2.5272,1.1450
2.5277,1.1399
2.5283,1.1399
2.5288,1.1399
2.5294,1.1399
2.5300,1.1399
2.5305,1.1450
2.5311,1.1450
2.5316,1.1399
2.5322,1.1399
2.5327,1.1399
2.5333,1.1399
2.5338,1.1399
2.5344,1.1399
2.5349,1.1450
2.5355,1.1349
2.5360,1.1399
2.5366,1.1399
2.5371,1.1399
2.5377,1.1399
2.5382,1.1450
2.5388,1.1450
2.5393,1.1399
2.5399,1.1399
2.5404,1.1349
2.5410,1.1399
2.5415,1.1450
2.5421,1.1399
2.5426,1.1399
2.5432,1.1450
2.5437,1.1399
2.5443,1.1399
2.5448,1.1450
2.5454,1.1349
2.5459,1.1399
2.5465,1.1399
2.5470,1.1450
2.5476,1.1399
2.5481,1.1399
2.5487,1.1399
2.5492,1.1399
2.5498,1.1399
2.5503,1.1450
2.5509,1.1399
2.5514,1.1399
2.5520,1.1450
2.5525,1.1399
2.5531,1.1399
2.5536,1.1399
2.5542,1.1399
2.5547,1.1399
2.5553,1.1399
2.5558,1.1349
2.5564,1.1399
2.5569,1.1399
2.5575,1.1450
2.5580,1.1349
2.5586,1.1399
2.5591,1.1399
2.5597,1.1399
2.5602,1.1399
2.5608,1.1450
2.5613,1.1399
2.5619,1.1399
2.5624,1.1450
2.5630,1.1450
2.5635,1.1399
2.5641,1.1450
2.5646,1.1399
2.5652,1.1450
2.5657,1.1399
2.5663,1.1399
2.5668,1.1450
2.5674,1.1450
2.5679,1.1399
2.5685,1.1399
2.5690,1.1399
2.5696,1.1450
2.5701,1.1399
2.5707,1.1450
2.5712,1.1450
2.5718,1.1349
2.5723,1.1450
2.5729,1.1399
2.5734,1.1450
2.5740,1.1399
2.5745,1.1399
2.5751,1.1399
2.5756,1.1399
2.5762,1.1399
2.5767,1.1349
2.5773,1.1399
2.5778,1.1399
2.5784,1.1450
2.5789,1.1450
2.5795,1.1450
2.5800,1.1399
2.5806,1.1450
2.5811,1.1399
2.5817,1.1450
2.5822,1.1450
2.5828,1.1399
2.5833,1.1399
2.5839,1.1399
2.5844,1.1399
2.5850,1.1399
2.5855,1.1399
2.5861,1.1399
2.5866,1.1399
2.5872,1.1399
2.5877,1.1450
2.5883,1.1450
2.5888,1.1399
2.5894,1.1450
2.5899,1.1450
2.5905,1.1450
2.5910,1.1450
2.5916,1.1349
2.5921,1.1399
2.5927,1.1399
2.5932,1.1349
2.5938,1.1399
2.5943,1.1450
2.5949,1.1399
2.5954,1.1450
2.5960,1.1450
2.5965,1.1450
2.5971,1.1450
2.5976,1.1399
2.5982,1.1399
2.5987,1.1450
2.5993,1.1399
2.5999,1.1349
2.6004,1.1399
2.6010,1.1399
2.6015,1.1399
2.6021,1.1450
2.6026,1.1399
2.6032,1.1450
2.6038,1.1399
2.6043,1.1450
2.6049,1.1399
2.6054,1.1450
2.6060,1.1399
2.6065,1.1399
2.6071,1.1399
2.6076,1.1450
2.6082,1.1450
2.6087,1.1450
2.6093,1.1399
2.6099,1.1399
2.6104,1.1399
2.6110,1.1399
2.6115,1.1399
2.6121,1.1399
2.6126,1.1399
2.6132,1.1399
2.6137,1.1399
2.6143,1.1450
2.6148,1.1399
2.6154,1.1450
2.6159,1.1450
2.6165,1.1399
2.6170,1.1450
2.6176,1.1349
2.6181,1.1399
2.6187,1.1399
2.6192,1.1399
2.6198,1.1450
2.6203,1.1399
2.6209,1.1450
2.6214,1.1399
2.6220,1.1399
2.6225,1.1450
2.6231,1.1450
2.6236,1.1349
2.6242,1.1399
2.6247,1.1399
2.6253,1.1450
2.6258,1.1399
2.6264,1.1450
2.6269,1.1399
2.6275,1.1450
2.6300,1.1399
2.6306,1.1399
2.6312,1.1450
2.6318,1.1399
2.6324,1.1399
2.6329,1.1399
2.6335,1.1450
2.6340,1.1399
2.6346,1.1399
2.6352,1.1450
2.6357,1.1349
2.6363,1.1399
2.6369,1.1450
2.6375,1.1399
2.6380,1.1450
2.6386,1.1399
2.6391,1.1349
2.6397,1.1399
2.6402,1.1450
2.6408,1.1450
2.6414,1.1399
2.6419,1.1399
2.6425,1.1450
2.6430,1.1399
2.6436,1.1399
2.6441,1.1399
2.6447,1.1349
2.6453,1.1450
2.6459,1.1399
2.6465,1.1399
2.6471,1.1399
2.6477,1.1450
2.6482,1.1399
2.6488,1.1399
2.6494,1.1399
2.6500,1.1450
2.6506,1.1399
2.6512,1.1399
2.6517,1.1450
2.6523,1.1450
2.6528,1.1399
2.6534,1.1399
2.6540,1.1399
2.6546,1.1399
2.6552,1.1450
2.6558,1.1399
2.6564,1.1399
2.6570,1.1399
2.6576,1.1399
2.6581,1.1399
2.6587,1.1399
2.6593,1.1399
2.6599,1.1399
2.6605,1.1399
2.6610,1.1450
2.6616,1.1399
2.6622,1.1399
2.6628,1.1349
2.6634,1.1399
2.6640,1.1399
2.6645,1.1399
2.6651,1.1450
2.6656,1.1450
2.6662,1.1450
2.6669,1.1399
2.6674,1.1450
2.6680,1.1399
2.6685,1.1399
2.6690,1.1450
2.6696,1.1399
2.6701,1.1399
2.6707,1.1399
2.6712,1.1450
2.6718,1.1399
2.6723,1.1399
2.6729,1.1399
2.6734,1.1399
2.6739,1.1399
2.6745,1.1450
2.6750,1.1399
2.6756,1.1349
2.6761,1.1349
2.6766,1.1450
2.6772,1.1399
2.6777,1.1399
2.6782,1.1450
2.6788,1.1450
2.6793,1.1399
2.6799,1.1399
2.6804,1.1399
2.6809,1.1450
2.6815,1.1399
2.6820,1.1399
2.6825,1.1399
2.6831,1.1399
2.6836,1.1399
2.6841,1.1399
2.6847,1.1349
2.6853,1.1450
2.6859,1.1399
2.6864,1.1450
2.6870,1.1399
2.6876,1.1349
2.6882,1.1349
2.6888,1.1399
2.6893,1.1450
2.6899,1.1349
2.6904,1.1399
2.6909,1.1399
2.6915,1.1450
2.6920,1.1399
2.6925,1.1450
2.6931,1.1399
2.6936,1.1399
2.6941,1.1399
2.6947,1.1450
2.6952,1.1399
2.6958,1.1450
2.6963,1.1450
2.6968,1.1399
2.6974,1.1399
2.6979,1.1399
2.6984,1.1399
2.6990,1.1399
2.6995,1.1450
2.7000,1.1349
2.7006,1.1399
2.7011,1.1349
2.7016,1.1399
2.7022,1.1450
2.7027,1.1399
2.7032,1.1399
2.7038,1.1399
2.7043,1.1450
2.7049,1.1450
2.7054,1.1399
2.7059,1.1399
2.7065,1.1399
2.7070,1.1349
2.7075,1.1349
2.7081,1.1450
2.7086,1.1399
2.7091,1.1399
2.7097,1.1399
2.7102,1.1450
2.7107,1.1450
2.7113,1.1399
2.7118,1.1450
2.7123,1.1399
2.7129,1.1450
2.7134,1.1450
2.7140,1.1399
2.7145,1.1399
2.7150,1.1450
2.7156,1.1450
2.7161,1.1399
2.7166,1.1399
2.7172,1.1399
2.7177,1.1399
2.7182,1.1399
2.7188,1.1399
2.7193,1.1450
2.7199,1.1399
2.7204,1.1450
2.7209,1.1399
2.7215,1.1399
2.7220,1.1399
2.7225,1.1399
2.7231,1.1399
2.7236,1.1399
2.7241,1.1450
2.7247,1.1450
2.7252,1.1399
2.7257,1.1399
2.7263,1.1399
2.7268,1.1399
2.7273,1.1450
2.7279,1.1450
2.7284,1.1399
2.7289,1.1399
2.7295,1.1399
2.7300,1.1399
2.7306,1.1450
2.7311,1.1399
2.7316,1.1450
2.7322,1.1450
2.7327,1.1399
2.7332,1.1450
2.7338,1.1399
2.7343,1.1399
2.7348,1.1450
2.7354,1.1450
2.7359,1.1399
2.7364,1.1399
2.7370,1.1450
2.7375,1.1399
2.7380,1.1399
2.7386,1.1450
2.7391,1.1399
2.7396,1.1399
2.7402,1.1450
2.7407,1.1399
2.7413,1.1399
2.7418,1.1399
2.7423,1.1349
2.7429,1.1399
2.7434,1.1450
2.7439,1.1450
2.7445,1.1399
2.7450,1.1450
2.7456,1.1349
2.7461,1.1450
2.7466,1.1399
2.7472,1.1399
2.7477,1.1399
2.7482,1.1399
2.7488,1.1399
2.7493,1.1450
2.7499,1.1450
2.7504,1.1399
2.7509,1.1399
2.7515,1.1450
2.7520,1.1450
2.7525,1.1399
2.7531,1.1399
2.7536,1.1349
2.7541,1.1399
2.7547,1.1450
2.7552,1.1450
2.7557,1.1450
2.7563,1.1399
2.7568,1.1450
2.7573,1.1399
2.7579,1.1399
2.7584,1.1399
2.7589,1.1399
2.7595,1.1399
2.7600,1.1450
2.7606,1.1399
2.7611,1.1399
2.7616,1.1450
2.7622,1.1450
2.7627,1.1399
2.7632,1.1399
2.7638,1.1399
2.7643,1.1450
2.7648,1.1399
2.7654,1.1399
2.7659,1.1399
2.7664,1.1399
2.7670,1.1399
2.7676,1.1349
2.7682,1.1450
2.7687,1.1399
2.7692,1.1399
2.7698,1.1450
2.7703,1.1399
2.7709,1.1450
2.7714,1.1399
2.7720,1.1399
2.7725,1.1399
2.7730,1.1450
2.7736,1.1399
2.7741,1.1399
2.7747,1.1450
2.7752,1.1450
2.7758,1.1399
2.7763,1.1399
2.7768,1.1399
2.7774,1.1399
2.7779,1.1399
2.7785,1.1399
2.7790,1.1399
2.7796,1.1399
2.7801,1.1399
2.7807,1.1399
2.7812,1.1399
2.7817,1.1399
2.7823,1.1450
2.7828,1.1399
2.7834,1.1399
2.7839,1.1399
2.7845,1.1450
2.7850,1.1399
2.7855,1.1450
2.7861,1.1399
2.7866,1.1399
2.7872,1.1450
2.7877,1.1450
2.7883,1.1399
2.7888,1.1450
2.7894,1.1399
2.7899,1.1399
2.7904,1.1399
2.7910,1.1450
2.7915,1.1399
2.7921,1.1399
2.7926,1.1399
2.7932,1.1450
2.7937,1.1399
2.7942,1.1399
2.7948,1.1349
2.7953,1.1399
2.7959,1.1399
2.7964,1.1399
2.7970,1.1450
2.7975,1.1399
2.7981,1.1450
2.7986,1.1399
2.7991,1.1399
2.7997,1.1450
2.8002,1.1399
2.8008,1.1450
2.8013,1.1399
2.8019,1.1399
2.8024,1.1399
2.8029,1.1450
2.8035,1.1399
2.8040,1.1399
2.8046,1.1450
2.8051,1.1399
2.8057,1.1399
2.8062,1.1399
2.8068,1.1399
2.8073,1.1399
2.8078,1.1399
2.8084,1.1399
2.8089,1.1399
2.8095,1.1450
2.8100,1.1399
2.8106,1.1450
2.8111,1.1399
2.8117,1.1399
2.8122,1.1450
2.8128,1.1399
2.8133,1.1399
2.8139,1.1399
2.8144,1.1399
2.8149,1.1399
2.8155,1.1399
2.8160,1.1399
2.8166,1.1399
2.8171,1.1450
2.8177,1.1399
2.8182,1.1399
2.8187,1.1349
2.8193,1.1399
2.8199,1.1399
2.8204,1.1399
2.8210,1.1450
2.8215,1.1399
2.8220,1.1349
2.8226,1.1399
2.8231,1.1450
2.8237,1.1399
2.8242,1.1399
2.8248,1.1399
2.8253,1.1399
2.8259,1.1399
2.8264,1.1399
2.8269,1.1399
2.8275,1.1450
2.8280,1.1399
2.8286,1.1399
2.8291,1.1450
2.8297,1.1450
2.8302,1.1450
2.8307,1.1450
2.8313,1.1399
2.8318,1.1450
2.8324,1.1399
2.8329,1.1399
2.8335,1.1399
2.8340,1.1399
2.8346,1.1399
2.8351,1.1450
2.8356,1.1450
2.8362,1.1450
2.8367,1.1399
2.8373,1.1399
2.8378,1.1349
2.8384,1.1399
2.8389,1.1399
2.8394,1.1399
2.8400,1.1399
2.8405,1.1399
2.8411,1.1399
2.8416,1.1450
2.8422,1.1399
2.8427,1.1399
2.8432,1.1399
2.8438,1.1399
2.8443,1.1399
2.8449,1.1450
2.8454,1.1450
2.8460,1.1450
2.8465,1.1450
2.8471,1.1399
2.8476,1.1450
2.8481,1.1399
2.8487,1.1399
2.8492,1.1399
2.8498,1.1399
2.8503,1.1450
2.8509,1.1399
2.8514,1.1399
2.8519,1.1399
2.8525,1.1399
2.8530,1.1349
2.8536,1.1399
2.8541,1.1399
2.8547,1.1399
2.8552,1.1399
2.8558,1.1399
2.8563,1.1399
2.8568,1.1349
2.8574,1.1450
