Время[c],Напряжение[В]
2.8579,1.1450
2.8585,1.1450
2.8590,1.1399
2.8596,1.1399
2.8601,1.1399
2.8607,1.1399
2.8612,1.1399
2.8617,1.1450
2.8623,1.1399
2.8628,1.1450
2.8634,1.1399
2.8639,1.1349
2.8645,1.1399
2.8650,1.1399
2.8655,1.1450
2.8661,1.1450
2.8666,1.1399
2.8672,1.1399
2.8677,1.1399
2.8684,1.1450
2.8690,1.1399
2.8695,1.1399
2.8701,1.1399
2.8706,1.1399
2.8712,1.1349
2.8717,1.1450
2.8723,1.1399
2.8728,1.1399
2.8734,1.1399
2.8739,1.1450
2.8745,1.1399
2.8750,1.1450
2.8756,1.1450
2.8761,1.1399
2.8767,1.1399
2.8772,1.1399
2.8778,1.1450
2.8783,1.1399
2.8789,1.1349
2.8794,1.1349
2.8800,1.1450
2.8806,1.1450
2.8811,1.1399
2.8816,1.1399
2.8822,1.1450
2.8827,1.1399
2.8833,1.1450
2.8838,1.1399
2.8844,1.1399
2.8849,1.1450
2.8855,1.1399
2.8860,1.1450
2.8866,1.1450
2.8871,1.1399
2.8877,1.1450
2.8882,1.1450
2.8888,1.1399
2.8893,1.1399
2.8899,1.1450
2.8904,1.1450
2.8910,1.1399
2.8915,1.1399
2.8921,1.1399
2.8926,1.1399
2.8932,1.1399
2.8937,1.1399
2.8943,1.1399
2.8948,1.1399
2.8954,1.1399
2.8959,1.1450
2.8965,1.1399
2.8970,1.1399
2.8976,1.1450
2.8981,1.1399
2.8987,1.1450
2.8992,1.1399
2.8998,1.1399
2.9003,1.1450
2.9009,1.1399
2.9014,1.1399
2.9020,1.1399
2.9025,1.1399
2.9031,1.1450
2.9036,1.1450
2.9042,1.1450
2.9047,1.1450
2.9053,1.1450
2.9058,1.1399
2.9064,1.1399
2.9069,1.1399
2.9075,1.1399
2.9080,1.1399
2.9086,1.1399
2.9091,1.1450
2.9097,1.1399
2.9102,1.1399
2.9108,1.1450
2.9113,1.1399
2.9119,1.1450
2.9124,1.1450
2.9130,1.1399
2.9135,1.1399
2.9141,1.1399
2.9146,1.1399
2.9152,1.1399
2.9157,1.1399
2.9163,1.1399
2.9168,1.1399
2.9174,1.1399
2.9179,1.1450
2.9185,1.1399
2.9190,1.1399
2.9196,1.1399
2.9201,1.1399
2.9207,1.1399
2.9212,1.1399
2.9218,1.1399
2.9223,1.1349
2.9229,1.1399
2.9234,1.1399
2.9240,1.1399
2.9285,1.1399
2.9291,1.1450
2.9296,1.1450
2.9302,1.1399
2.9307,1.1399
2.9313,1.1399
2.9319,1.1450
2.9324,1.1399
2.9330,1.1399
2.9335,1.1399
2.9341,1.1450
2.9346,1.1399
2.9352,1.1450
2.9357,1.1399
2.9363,1.1399
2.9368,1.1399
2.9374,1.1399
2.9379,1.1450
2.9385,1.1399
2.9390,1.1450
2.9396,1.1349
2.9401,1.1399
2.9407,1.1450
2.9412,1.1399
2.9418,1.1399
2.9423,1.1450
2.9429,1.1399
2.9434,1.1399
2.9440,1.1399
2.9445,1.1349
2.9451,1.1450
2.9456,1.1399
2.9462,1.1450
2.9467,1.1399
2.9473,1.1399
2.9478,1.1349
2.9484,1.1399
2.9489,1.1399
2.9495,1.1399
2.9500,1.1399
2.9506,1.1450
2.9511,1.1399
2.9517,1.1450
2.9522,1.1399
2.9528,1.1399
2.9534,1.1450
2.9539,1.1399
2.9545,1.1399
2.9550,1.1399
2.9556,1.1450
2.9561,1.1399
2.9567,1.1450
2.9572,1.1450
2.9578,1.1450
2.9583,1.1399
2.9589,1.1399
2.9594,1.1349
2.9600,1.1450
2.9605,1.1399
2.9611,1.1399
2.9616,1.1399
2.9622,1.1349
2.9627,1.1399
2.9633,1.1450
2.9638,1.1399
2.9644,1.1450
2.9649,1.1399
2.9655,1.1399
2.9660,1.1399
2.9666,1.1399
2.9671,1.1450
2.9677,1.1349
2.9682,1.1399
2.9688,1.1450
2.9694,1.1399
2.9699,1.1450
2.9705,1.1399
2.9710,1.1399
2.9716,1.1399
2.9721,1.1399
2.9727,1.1450
2.9732,1.1399
2.9738,1.1399
2.9743,1.1399
2.9749,1.1349
2.9754,1.1399
2.9760,1.1399
2.9765,1.1399
2.9771,1.1399
2.9776,1.1399
2.9782,1.1450
2.9787,1.1399
2.9793,1.1399
2.9798,1.1399
2.9804,1.1450
2.9809,1.1349
2.9815,1.1450
2.9820,1.1399
2.9826,1.1399
2.9831,1.1450
2.9837,1.1450
2.9842,1.1399
2.9848,1.1399
2.9853,1.1450
2.9859,1.1450
2.9864,1.1399
2.9870,1.1399
2.9875,1.1450
2.9881,1.1450
2.9886,1.1450
2.9892,1.1399
2.9897,1.1450
2.9903,1.1399
2.9908,1.1399
2.9914,1.1399
2.9919,1.1450
2.9925,1.1399
2.9930,1.1450
2.9936,1.1399
2.9941,1.1399
2.9947,1.1399
2.9952,1.1399
2.9958,1.1399
2.9963,1.1399
2.9969,1.1399
2.9974,1.1399
2.9980,1.1399
2.9985,1.1399
2.9991,1.1399
2.9996,1.1399
3.0002,1.1450
3.0007,1.1399
3.0013,1.1399
3.0018,1.1399
3.0024,1.1399
3.0029,1.1399
3.0035,1.1399
3.0040,1.1399
3.0046,1.1399
3.0051,1.1450
3.0057,1.1399
3.0062,1.1450
3.0068,1.1349
3.0073,1.1399
3.0079,1.1399
3.0084,1.1450
3.0090,1.1349
3.0095,1.1399
3.0101,1.1450
3.0106,1.1349
3.0112,1.1399
3.0117,1.1399
3.0123,1.1399
3.0128,1.1450
3.0134,1.1399
3.0139,1.1399
3.0145,1.1399
3.0150,1.1399
3.0156,1.1399
3.0161,1.1399
3.0167,1.1450
3.0172,1.1399
3.0178,1.1450
3.0183,1.1399
3.0189,1.1450
3.0194,1.1399
3.0200,1.1399
3.0205,1.1399
3.0211,1.1399
3.0216,1.1450
3.0222,1.1399
3.0227,1.1450
3.0233,1.1399
3.0239,1.1399
3.0244,1.1399
3.0250,1.1450
3.0255,1.1399
3.0261,1.1399
3.0266,1.1349
3.0272,1.1399
3.0277,1.1399
3.0283,1.1349
3.0288,1.1450
3.0294,1.1450
3.0299,1.1399
3.0305,1.1450
3.0310,1.1399
3.0316,1.1349
3.0321,1.1399
3.0327,1.1450
3.0332,1.1399
3.0338,1.1399
3.0343,1.1399
3.0349,1.1399
3.0354,1.1399
3.0360,1.1399
3.0371,1.1399
3.0376,1.1450
3.0382,1.1399
3.0387,1.1399
3.0393,1.1349
3.0399,1.1399
3.0404,1.1399
3.0410,1.1399
3.0415,1.1399
3.0421,1.1450
3.0426,1.1450
3.0432,1.1399
3.0437,1.1399
3.0443,1.1399
3.0448,1.1399
3.0453,1.1450
3.0459,1.1399
3.0464,1.1450
3.0470,1.1450
3.0475,1.1349
3.0481,1.1450
3.0486,1.1399
3.0492,1.1399
3.0497,1.1399
3.0503,1.1399
3.0508,1.1450
3.0514,1.1399
3.0519,1.1450
3.0524,1.1399
3.0530,1.1399
3.0535,1.1399
3.0541,1.1399
3.0546,1.1450
3.0552,1.1399
3.0557,1.1450
3.0563,1.1349
3.0568,1.1399
3.0574,1.1399
3.0579,1.1399
3.0584,1.1399
3.0590,1.1399
3.0595,1.1450
3.0601,1.1399
3.0606,1.1399
3.0612,1.1450
3.0617,1.1349
3.0623,1.1450
3.0628,1.1450
3.0634,1.1399
3.0639,1.1399
3.0645,1.1399
3.0650,1.1399
3.0655,1.1399
3.0661,1.1399
3.0666,1.1399
3.0672,1.1399
3.0677,1.1399
3.0683,1.1450
3.0689,1.1399
3.0694,1.1399
3.0700,1.1399
3.0705,1.1399
3.0711,1.1399
3.0716,1.1450
3.0722,1.1399
3.0727,1.1450
3.0733,1.1450
3.0738,1.1399
3.0744,1.1450
3.0749,1.1399
3.0755,1.1450
3.0760,1.1399
3.0766,1.1399
3.0771,1.1399
3.0777,1.1450
3.0782,1.1399
3.0788,1.1399
3.0793,1.1349
3.0799,1.1349
3.0804,1.1399
3.0810,1.1450
3.0815,1.1450
3.0821,1.1450
3.0826,1.1450
3.0832,1.1399
3.0837,1.1450
3.0843,1.1399
3.0848,1.1399
3.0854,1.1399
3.0859,1.1399
3.0865,1.1450
3.0870,1.1399
3.0876,1.1450
3.0881,1.1450
3.0887,1.1399
3.0892,1.1450
3.0898,1.1399
3.0903,1.1399
3.0909,1.1349
3.0914,1.1399
3.0920,1.1399
3.0925,1.1450
3.0931,1.1450
3.0938,1.1399
3.0943,1.1399
3.0949,1.1450
3.0954,1.1399
3.0960,1.1399
3.0965,1.1450
3.0971,1.1399
3.0976,1.1399
3.0982,1.1399
3.0987,1.1399
3.0993,1.1349
3.0998,1.1399
3.1004,1.1399
3.1009,1.1450
3.1015,1.1399
3.1020,1.1399
3.1026,1.1399
3.1031,1.1450
3.1037,1.1450
3.1042,1.1399
3.1048,1.1399
3.1053,1.1450
3.1059,1.1399
3.1064,1.1450
3.1070,1.1399
3.1075,1.1399
3.1081,1.1349
3.1086,1.1450
3.1092,1.1399
3.1097,1.1399
3.1103,1.1399
3.1108,1.1399
3.1114,1.1399
3.1119,1.1450
3.1125,1.1399
3.1130,1.1399
3.1136,1.1399
3.1141,1.1450
3.1147,1.1399
3.1152,1.1399
3.1158,1.1399
3.1163,1.1399
3.1169,1.1399
3.1174,1.1450
3.1180,1.1399
3.1185,1.1399
3.1191,1.1399
3.1196,1.1399
3.1202,1.1399
3.1207,1.1399
3.1213,1.1399
3.1218,1.1399
3.1224,1.1399
3.1229,1.1399
3.1235,1.1450
3.1240,1.1399
3.1246,1.1450
3.1251,1.1450
3.1257,1.1450
3.1262,1.1450
3.1268,1.1399
3.1275,1.1399
3.1281,1.1450
3.1287,1.1450
3.1293,1.1399
3.1299,1.1399
3.1305,1.1450
3.1311,1.1450
3.1317,1.1450
3.1323,1.1399
3.1329,1.1399
3.1334,1.1399
3.1340,1.1399
3.1345,1.1399
3.1351,1.1450
3.1357,1.1399
3.1363,1.1450
3.1368,1.1399
3.1374,1.1450
3.1379,1.1399
3.1385,1.1399
3.1390,1.1399
3.1396,1.1399
3.1402,1.1399
3.1407,1.1399
3.1413,1.1450
3.1418,1.1399
3.1424,1.1399
3.1429,1.1450
3.1435,1.1399
3.1440,1.1399
3.1446,1.1349
3.1452,1.1399
3.1458,1.1450
3.1463,1.1399
3.1469,1.1399
3.1475,1.1399
3.1480,1.1399
3.1486,1.1399
3.1492,1.1399
3.1497,1.1450
3.1505,1.1399
3.1511,1.1399
3.1516,1.1349
3.1522,1.1399
3.1528,1.1399
3.1534,1.1450
3.1539,1.1399
3.1545,1.1399
3.1551,1.1399
3.1557,1.1450
3.1563,1.1399
3.1568,1.1450
3.1573,1.1399
3.1579,1.1349
3.1584,1.1399
3.1590,1.1399
3.1595,1.1399
3.1601,1.1349
3.1606,1.1450
3.1612,1.1399
3.1617,1.1399
3.1622,1.1450
3.1628,1.1399
3.1633,1.1399
3.1639,1.1399
3.1644,1.1399
3.1650,1.1450
3.1655,1.1399
3.1661,1.1399
3.1666,1.1399
3.1672,1.1399
3.1677,1.1450
3.1683,1.1399
3.1688,1.1349
3.1693,1.1399
3.1699,1.1399
3.1705,1.1450
3.1710,1.1399
3.1716,1.1399
3.1721,1.1399
3.1726,1.1399
3.1732,1.1399
3.1737,1.1399
3.1743,1.1450
3.1748,1.1450
3.1753,1.1399
3.1759,1.1399
3.1764,1.1450
3.1769,1.1399
3.1775,1.1450
3.1780,1.1450
3.1786,1.1349
3.1791,1.1349
3.1796,1.1450
3.1802,1.1450
3.1807,1.1399
3.1813,1.1399
3.1818,1.1399
3.1823,1.1399
3.1829,1.1450
3.1834,1.1399
3.1839,1.1399
3.1845,1.1399
3.1850,1.1349
3.1856,1.1399
3.1861,1.1399
3.1866,1.1399
3.1872,1.1450
3.1877,1.1399
3.1883,1.1450
3.1888,1.1399
3.1893,1.1450
3.1899,1.1450
3.1904,1.1399
3.1910,1.1399
3.1915,1.1450
3.1920,1.1399
3.1926,1.1399
3.1931,1.1399
3.1937,1.1450
3.1942,1.1399
3.1947,1.1399
3.1953,1.1399
3.1958,1.1399
3.1964,1.1450
3.1969,1.1399
3.1974,1.1399
3.1980,1.1450
3.1985,1.1399
3.1990,1.1450
3.1996,1.1399
3.2001,1.1399
3.2007,1.1349
3.2012,1.1399
3.2017,1.1399
3.2023,1.1450
3.2028,1.1399
3.2033,1.1399
3.2039,1.1399
3.2044,1.1399
3.2050,1.1399
3.2055,1.1399
3.2060,1.1399
3.2066,1.1399
3.2071,1.1399
3.2076,1.1399
3.2082,1.1399
3.2087,1.1399
3.2093,1.1399
3.2098,1.1399
3.2103,1.1399
3.2109,1.1399
3.2114,1.1399
3.2119,1.1450
3.2125,1.1450
3.2130,1.1399
3.2136,1.1450
3.2141,1.1399
3.2146,1.1450
3.2152,1.1349
3.2157,1.1450
3.2163,1.1450
3.2168,1.1399
3.2173,1.1399
3.2179,1.1399
3.2184,1.1450
3.2189,1.1399
3.2195,1.1450
3.2200,1.1450
3.2206,1.1349
3.2211,1.1399
3.2216,1.1399
3.2222,1.1349
3.2227,1.1399
3.2233,1.1399
3.2238,1.1399
3.2243,1.1399
3.2249,1.1399
3.2254,1.1399
3.2260,1.1450
3.2265,1.1349
3.2270,1.1399
3.2276,1.1450
3.2281,1.1399
3.2287,1.1399
3.2292,1.1450
3.2298,1.1450
3.2303,1.1399
3.2308,1.1399
3.2314,1.1399
3.2319,1.1450
3.2325,1.1399
3.2330,1.1399
3.2336,1.1399
3.2341,1.1399
3.2346,1.1450
3.2352,1.1399
3.2357,1.1399
3.2363,1.1399
3.2368,1.1399
3.2373,1.1399
3.2379,1.1399
3.2384,1.1399
3.2390,1.1399
3.2395,1.1399
3.2401,1.1399
3.2406,1.1399
3.2411,1.1450
3.2417,1.1399
3.2422,1.1399
3.2428,1.1399
3.2433,1.1399
3.2438,1.1450
3.2444,1.1399
3.2449,1.1399
3.2455,1.1450
3.2460,1.1399
3.2465,1.1399
3.2471,1.1399
3.2476,1.1399
3.2482,1.1399
3.2487,1.1399
3.2493,1.1450
3.2498,1.1450
3.2503,1.1399
3.2509,1.1450
3.2514,1.1450
3.2520,1.1399
3.2525,1.1399
3.2530,1.1450
3.2536,1.1450
3.2541,1.1399
3.2547,1.1399
3.2553,1.1450
3.2559,1.1399
3.2565,1.1399
3.2571,1.1399
3.2576,1.1450
3.2589,1.1450
3.2595,1.1399
3.2600,1.1450
3.2606,1.1399
3.2612,1.1399
3.2617,1.1399
3.2623,1.1399
3.2629,1.1399
3.2635,1.1399
3.2640,1.1399
3.2646,1.1450
3.2652,1.1399
3.2657,1.1399
3.2663,1.1450
3.2668,1.1450
3.2673,1.1399
3.2679,1.1399
3.2684,1.1399
3.2690,1.1399
3.2695,1.1399
3.2701,1.1450
3.2706,1.1399
3.2712,1.1349
3.2717,1.1399
3.2723,1.1399
3.2728,1.1349
3.2734,1.1450
3.2739,1.1399
3.2745,1.1399
3.2750,1.1399
3.2756,1.1399
3.2761,1.1399
3.2767,1.1399
3.2772,1.1399
3.2778,1.1399
3.2783,1.1399
3.2788,1.1399
3.2794,1.1349
3.2799,1.1399
3.2805,1.1399
3.2810,1.1450
3.2816,1.1399
3.2821,1.1399
3.2827,1.1399
3.2832,1.1399
3.2838,1.1349
3.2843,1.1450
3.2849,1.1399
3.2854,1.1450
3.2859,1.1399
3.2865,1.1450
3.2870,1.1349
3.2876,1.1450
3.2881,1.1349
3.2887,1.1399
3.2892,1.1399
3.2898,1.1399
3.2903,1.1399
3.2909,1.1399
3.2914,1.1450
3.2920,1.1399
3.2925,1.1399
3.2931,1.1450
3.2936,1.1399
3.2942,1.1450
3.2947,1.1399
3.2952,1.1399
3.2958,1.1399
3.2963,1.1399
3.2969,1.1450
3.2974,1.1450
3.2980,1.1399
3.2985,1.1399
3.2991,1.1399
3.2996,1.1450
3.3002,1.1349
3.3007,1.1399
3.3013,1.1399
3.3018,1.1450
3.3024,1.1399
3.3029,1.1399
3.3035,1.1450
3.3041,1.1450
3.3046,1.1399
3.3052,1.1399
3.3057,1.1399
3.3063,1.1399
3.3068,1.1399
3.3074,1.1399
3.3079,1.1399
3.3085,1.1399
3.3090,1.1450
3.3096,1.1399
3.3101,1.1399
3.3107,1.1450
3.3112,1.1399
3.3118,1.1399
3.3123,1.1450
3.3129,1.1450
3.3134,1.1450
3.3140,1.1399
3.3145,1.1399
3.3151,1.1450
3.3156,1.1399
3.3162,1.1399
3.3167,1.1500
3.3173,1.1399
3.3178,1.1399
3.3184,1.1399
3.3189,1.1399
3.3195,1.1399
3.3200,1.1399
3.3206,1.1450
3.3211,1.1349
3.3217,1.1450
3.3222,1.1450
3.3228,1.1399
3.3233,1.1399
3.3239,1.1450
3.3244,1.1399
3.3250,1.1399
3.3255,1.1399
3.3261,1.1450
3.3266,1.1399
3.3272,1.1450
3.3277,1.1349
3.3283,1.1399
3.3288,1.1399
3.3294,1.1450
3.3299,1.1399
3.3305,1.1399
3.3310,1.1450
3.3316,1.1450
3.3321,1.1399
3.3327,1.1399
3.3332,1.1399
3.3338,1.1399
3.3343,1.1399
3.3349,1.1399
3.3354,1.1399
3.3360,1.1399
3.3365,1.1399
3.3371,1.1450
3.3376,1.1349
3.3382,1.1399
3.3387,1.1450
3.3393,1.1399
3.3399,1.1399
3.3404,1.1399
3.3410,1.1399
3.3415,1.1450
3.3421,1.1450
3.3426,1.1399
3.3432,1.1399
3.3437,1.1399
3.3443,1.1450
3.3448,1.1450
3.3454,1.1450
3.3459,1.1399
3.3465,1.1399
3.3470,1.1450
3.3476,1.1399
3.3481,1.1399
3.3487,1.1399
3.3492,1.1399
3.3498,1.1399
3.3503,1.1450
3.3509,1.1399
3.3514,1.1450
3.3520,1.1349
3.3525,1.1399
3.3531,1.1399
3.3536,1.1450
3.3542,1.1349
3.3547,1.1399
3.3553,1.1399
3.3558,1.1450
3.3564,1.1399
3.3569,1.1450
3.3575,1.1399
3.3580,1.1450
3.3586,1.1399
3.3591,1.1399
3.3597,1.1399
3.3602,1.1349
3.3608,1.1399
3.3613,1.1399
3.3619,1.1450
3.3624,1.1450
3.3630,1.1399
3.3635,1.1399
3.3641,1.1399
3.3646,1.1399
3.3651,1.1399
3.3657,1.1399
3.3662,1.1399
3.3668,1.1399
3.3673,1.1399
3.3679,1.1399
3.3684,1.1450
3.3690,1.1399
3.3695,1.1399
3.3701,1.1399
3.3706,1.1399
3.3712,1.1450
3.3717,1.1349
3.3723,1.1450
3.3728,1.1399
3.3734,1.1399
3.3739,1.1450
3.3745,1.1399
3.3751,1.1450
3.3756,1.1399
3.3762,1.1399
3.3767,1.1349
3.3773,1.1399
3.3778,1.1349
3.3784,1.1450
3.3790,1.1399
3.3796,1.1399
3.3801,1.1399
3.3807,1.1399
3.3812,1.1399
3.3818,1.1399
3.3823,1.1450
3.3829,1.1399
3.3834,1.1399
3.3840,1.1399
3.3845,1.1450
3.3851,1.1399
3.3856,1.1399
3.3861,1.1399
3.3867,1.1399
3.3872,1.1349
3.3878,1.1399
3.3883,1.1349
3.3889,1.1450
3.3894,1.1399
3.3900,1.1399
3.3905,1.1399
3.3911,1.1450
3.3916,1.1399
3.3922,1.1349
3.3927,1.1399
3.3933,1.1399
3.3938,1.1399
3.3944,1.1399
3.3949,1.1399
3.3955,1.1399
3.3960,1.1399
3.3966,1.1399
3.3971,1.1399
3.3977,1.1349
3.3982,1.1399
3.3988,1.1399
3.3993,1.1399
3.3999,1.1450
3.4004,1.1399
3.4010,1.1450
3.4015,1.1399
3.4021,1.1349
3.4026,1.1399
3.4032,1.1399
3.4037,1.1450
3.4043,1.1399
3.4048,1.1399
3.4054,1.1399
3.4059,1.1399
3.4064,1.1399
3.4070,1.1399
3.4075,1.1399
3.4081,1.1399
3.4086,1.1450
3.4092,1.1399
3.4097,1.1399
3.4103,1.1450
3.4108,1.1399
3.4114,1.1399
3.4119,1.1399
3.4125,1.1450
3.4130,1.1450
3.4136,1.1399
3.4141,1.1349
3.4147,1.1399
3.4152,1.1399
3.4158,1.1399
3.4163,1.1450
3.4169,1.1450
3.4174,1.1399
3.4180,1.1450
3.4185,1.1399
3.4191,1.1399
3.4196,1.1450
3.4202,1.1399
3.4207,1.1399
3.4213,1.1450
3.4218,1.1399
3.4224,1.1450
3.4229,1.1399
3.4235,1.1450
3.4240,1.1399
3.4246,1.1399
3.4251,1.1399
3.4257,1.1450
3.4262,1.1399
3.4268,1.1399
3.4273,1.1399
3.4279,1.1399
3.4284,1.1399
3.4290,1.1399
3.4295,1.1399
3.4301,1.1399
3.4306,1.1399
3.4312,1.1399
3.4317,1.1349
3.4323,1.1399
3.4328,1.1399
3.4334,1.1399
3.4339,1.1399
3.4345,1.1450
3.4350,1.1450
3.4356,1.1399
3.4361,1.1399
3.4367,1.1450
3.4372,1.1399
3.4378,1.1450
3.4383,1.1450
3.4389,1.1450
3.4394,1.1450
3.4400,1.1399
3.4405,1.1399
3.4411,1.1349
3.4416,1.1399
3.4422,1.1399
3.4427,1.1399
3.4433,1.1450
3.4438,1.1399
3.4444,1.1349
3.4449,1.1450
3.4455,1.1399
3.4460,1.1399
3.4466,1.1450
3.4471,1.1399
3.4477,1.1399
3.4482,1.1399
3.4488,1.1399
3.4493,1.1399
3.4499,1.1399
3.4504,1.1399
3.4510,1.1349
3.4515,1.1349
3.4521,1.1399
3.4526,1.1399
3.4532,1.1399
3.4537,1.1349
3.4543,1.1450
3.4548,1.1399
3.4554,1.1399
3.4559,1.1399
3.4565,1.1399
3.4570,1.1399
3.4576,1.1399
3.4581,1.1399
3.4587,1.1399
3.4592,1.1399
3.4598,1.1399
3.4603,1.1399
3.4609,1.1399
3.4614,1.1399
3.4620,1.1349
3.4625,1.1399
3.4631,1.1399
3.4636,1.1399
3.4642,1.1399
3.4647,1.1399
3.4653,1.1399
3.4658,1.1399
3.4664,1.1399
3.4669,1.1349
3.4675,1.1399
3.4680,1.1399
3.4686,1.1399
3.4691,1.1349
3.4697,1.1349
3.4702,1.1399
3.4708,1.1399
3.4713,1.1349
3.4719,1.1450
3.4724,1.1399
3.4730,1.1450
3.4735,1.1399
3.4741,1.1450
3.4746,1.1399
3.4752,1.1399
3.4757,1.1349
3.4763,1.1450
3.4768,1.1399
3.4774,1.1399
3.4779,1.1399
3.4785,1.1450
3.4790,1.1450
3.4796,1.1399
3.4801,1.1399
3.4807,1.1450
3.4812,1.1399
3.4818,1.1450
3.4823,1.1399
3.4829,1.1399
3.4834,1.1399
3.4840,1.1450
3.4845,1.1399
3.4851,1.1399
3.4856,1.1399
3.4862,1.1399
3.4867,1.1399
3.4873,1.1399
3.4878,1.1399
3.4884,1.1399
3.4889,1.1399
3.4895,1.1399
3.4900,1.1399
3.4916,1.1399
3.4922,1.1399
3.4928,1.1450
3.4933,1.1399
3.4939,1.1450
3.4944,1.1349
3.4950,1.1450
3.4955,1.1450
3.4960,1.1349
3.4966,1.1399
3.4971,1.1349
3.4977,1.1399
3.4982,1.1399
3.4988,1.1450
3.4993,1.1399
3.4999,1.1399
3.5005,1.1450
3.5010,1.1399
3.5015,1.1399
3.5021,1.1399
3.5026,1.1349
3.5032,1.1450
3.5037,1.1399
3.5043,1.1450
3.5048,1.1399
3.5054,1.1349
3.5059,1.1450
3.5065,1.1450
3.5070,1.1399
3.5076,1.1399
3.5081,1.1450
3.5086,1.1450
3.5092,1.1450
3.5097,1.1399
3.5103,1.1399
3.5108,1.1399
3.5114,1.1399
3.5119,1.1399
3.5125,1.1450
3.5130,1.1399
3.5136,1.1399
3.5141,1.1399
3.5147,1.1450
3.5152,1.1399
3.5158,1.1399
3.5163,1.1450
3.5169,1.1399
3.5174,1.1399
3.5180,1.1450
3.5185,1.1399
3.5190,1.1450
3.5196,1.1399
3.5201,1.1399
3.5207,1.1399
3.5212,1.1349
3.5218,1.1450
3.5223,1.1399
3.5229,1.1399
3.5234,1.1450
3.5240,1.1349
3.5245,1.1399
3.5251,1.1399
3.5256,1.1399
3.5262,1.1399
3.5267,1.1399
3.5273,1.1450
3.5278,1.1399
3.5283,1.1399
3.5289,1.1399
3.5294,1.1450
3.5300,1.1399
3.5306,1.1450
3.5311,1.1450
3.5317,1.1399
3.5322,1.1450
3.5328,1.1399
3.5333,1.1399
3.5339,1.1399
3.5344,1.1399
3.5350,1.1399
3.5355,1.1399
3.5361,1.1399
3.5366,1.1450
3.5372,1.1399
3.5377,1.1399
3.5383,1.1450
3.5388,1.1349
3.5394,1.1399
3.5399,1.1399
3.5405,1.1349
3.5410,1.1399
3.5416,1.1450
3.5421,1.1399
3.5427,1.1450
3.5432,1.1450
3.5438,1.1399
3.5443,1.1349
3.5449,1.1399
3.5454,1.1399
3.5460,1.1399
3.5465,1.1399
3.5471,1.1399
3.5476,1.1399
3.5482,1.1399
3.5487,1.1450
3.5493,1.1399
3.5498,1.1399
3.5504,1.1399
3.5510,1.1399
3.5515,1.1450
3.5521,1.1399
3.5526,1.1399
3.5532,1.1399
3.5537,1.1450
3.5543,1.1399
3.5548,1.1399
3.5554,1.1399
3.5559,1.1450
3.5565,1.1399
3.5570,1.1399
3.5576,1.1399
3.5581,1.1399
3.5587,1.1450
3.5592,1.1399
3.5598,1.1399
3.5603,1.1399
3.5609,1.1349
3.5614,1.1399
3.5620,1.1349
3.5625,1.1399
3.5631,1.1349
3.5636,1.1399
3.5642,1.1399
3.5647,1.1399
3.5653,1.1399
3.5658,1.1399
3.5664,1.1399
3.5669,1.1399
3.5675,1.1399
3.5680,1.1399
3.5686,1.1399
3.5691,1.1399
3.5697,1.1450
3.5703,1.1399
3.5708,1.1450
3.5714,1.1349
3.5719,1.1399
3.5725,1.1450
3.5730,1.1399
3.5736,1.1399
3.5741,1.1450
3.5747,1.1399
3.5752,1.1450
3.5758,1.1399
3.5763,1.1399
3.5769,1.1399
