Время[c],Напряжение[В]
7.1487,1.1349
7.1493,1.1399
7.1499,1.1349
7.1506,1.1399
7.1511,1.1399
7.1518,1.1399
7.1525,1.1399
7.1530,1.1349
7.1536,1.1399
7.1541,1.1349
7.1547,1.1349
7.1552,1.1399
7.1558,1.1399
7.1563,1.1399
7.1569,1.1349
7.1574,1.1349
7.1580,1.1399
7.1585,1.1349
7.1591,1.1450
7.1596,1.1399
7.1602,1.1399
7.1607,1.1399
7.1613,1.1399
7.1618,1.1349
7.1623,1.1399
7.1629,1.1399
7.1634,1.1399
7.1640,1.1349
7.1645,1.1399
7.1651,1.1399
7.1656,1.1399
7.1661,1.1399
7.1667,1.1399
7.1672,1.1399
7.1678,1.1450
7.1683,1.1349
7.1689,1.1399
7.1694,1.1349
7.1700,1.1399
7.1705,1.1399
7.1710,1.1399
7.1716,1.1399
7.1721,1.1399
7.1727,1.1450
7.1732,1.1349
7.1738,1.1399
7.1743,1.1399
7.1749,1.1399
7.1754,1.1399
7.1759,1.1349
7.1765,1.1399
7.1770,1.1399
7.1776,1.1399
7.1781,1.1399
7.1787,1.1399
7.1792,1.1399
7.1797,1.1399
7.1803,1.1399
7.1808,1.1399
7.1814,1.1399
7.1819,1.1349
7.1825,1.1349
7.1830,1.1399
7.1835,1.1399
7.1841,1.1399
7.1846,1.1299
7.1852,1.1399
7.1857,1.1399
7.1863,1.1349
7.1868,1.1349
7.1873,1.1399
7.1880,1.1399
7.1885,1.1399
7.1891,1.1399
7.1896,1.1399
7.1902,1.1399
7.1907,1.1399
7.1913,1.1349
7.1918,1.1349
7.1923,1.1399
7.1929,1.1349
7.1934,1.1399
7.1939,1.1399
7.1945,1.1349
7.1950,1.1399
7.1956,1.1399
7.1961,1.1349
7.1966,1.1399
7.1972,1.1399
7.1977,1.1399
7.1982,1.1399
7.1988,1.1349
7.1993,1.1399
7.1999,1.1399
7.2004,1.1349
7.2010,1.1349
7.2015,1.1349
7.2020,1.1399
7.2026,1.1349
7.2031,1.1399
7.2036,1.1399
7.2042,1.1349
7.2047,1.1399
7.2053,1.1349
7.2058,1.1399
7.2063,1.1349
7.2069,1.1399
7.2074,1.1349
7.2079,1.1450
7.2085,1.1399
7.2090,1.1399
7.2096,1.1450
7.2101,1.1349
7.2106,1.1399
7.2112,1.1349
7.2117,1.1349
7.2122,1.1299
7.2128,1.1399
7.2133,1.1349
7.2139,1.1450
7.2144,1.1399
7.2149,1.1399
7.2155,1.1399
7.2160,1.1349
7.2165,1.1399
7.2171,1.1399
7.2176,1.1399
7.2182,1.1399
7.2187,1.1399
7.2192,1.1399
7.2198,1.1399
7.2203,1.1399
7.2209,1.1399
7.2214,1.1399
7.2220,1.1349
7.2225,1.1399
7.2231,1.1399
7.2236,1.1399
7.2241,1.1349
7.2247,1.1399
7.2252,1.1349
7.2258,1.1399
7.2263,1.1349
7.2268,1.1450
7.2274,1.1399
7.2279,1.1349
7.2285,1.1399
7.2290,1.1399
7.2295,1.1399
7.2301,1.1399
7.2306,1.1399
7.2312,1.1349
7.2317,1.1399
7.2323,1.1349
7.2328,1.1399
7.2333,1.1399
7.2339,1.1399
7.2344,1.1399
7.2350,1.1399
7.2355,1.1349
7.2360,1.1399
7.2366,1.1399
7.2371,1.1349
7.2377,1.1399
7.2382,1.1349
7.2387,1.1399
7.2393,1.1450
7.2398,1.1399
7.2404,1.1349
7.2409,1.1399
7.2414,1.1349
7.2420,1.1399
7.2425,1.1349
7.2431,1.1399
7.2436,1.1399
7.2441,1.1399
7.2447,1.1450
7.2452,1.1349
7.2458,1.1399
7.2463,1.1349
7.2468,1.1399
7.2474,1.1349
7.2479,1.1399
7.2485,1.1399
7.2490,1.1399
7.2495,1.1399
7.2501,1.1399
7.2506,1.1349
7.2512,1.1399
7.2517,1.1349
7.2523,1.1399
7.2528,1.1349
7.2533,1.1399
7.2539,1.1399
7.2544,1.1399
7.2550,1.1399
7.2555,1.1399
7.2560,1.1399
7.2566,1.1399
7.2571,1.1399
7.2577,1.1399
7.2582,1.1349
7.2587,1.1349
7.2593,1.1450
7.2598,1.1349
7.2604,1.1399
7.2609,1.1399
7.2614,1.1399
7.2620,1.1399
7.2625,1.1399
7.2631,1.1399
7.2636,1.1349
7.2641,1.1399
7.2647,1.1399
7.2652,1.1399
7.2658,1.1349
7.2663,1.1399
7.2668,1.1399
7.2674,1.1349
7.2679,1.1399
7.2685,1.1349
7.2690,1.1399
7.2695,1.1399
7.2701,1.1349
7.2706,1.1399
7.2712,1.1399
7.2717,1.1399
7.2723,1.1399
7.2728,1.1349
7.2733,1.1399
7.2739,1.1399
7.2744,1.1399
7.2750,1.1399
7.2755,1.1349
7.2760,1.1399
7.2766,1.1399
7.2771,1.1399
7.2777,1.1399
7.2782,1.1349
7.2787,1.1399
7.2793,1.1399
7.2798,1.1349
7.2804,1.1399
7.2809,1.1399
7.2814,1.1349
7.2820,1.1349
7.2825,1.1349
7.2831,1.1399
7.2836,1.1349
7.2841,1.1349
7.2847,1.1399
7.2852,1.1399
7.2858,1.1349
7.2863,1.1450
7.2868,1.1349
7.2874,1.1399
7.2880,1.1399
7.2886,1.1349
7.2891,1.1349
7.2897,1.1399
7.2902,1.1399
7.2908,1.1399
7.2913,1.1399
7.2919,1.1399
7.2924,1.1399
7.2930,1.1399
7.2935,1.1349
7.2940,1.1399
7.2946,1.1399
7.2951,1.1399
7.2957,1.1349
7.2962,1.1399
7.2968,1.1349
7.2973,1.1349
7.2979,1.1399
7.2984,1.1399
7.2990,1.1399
7.2995,1.1399
7.3001,1.1399
7.3006,1.1399
7.3011,1.1349
7.3017,1.1450
7.3022,1.1399
7.3028,1.1349
7.3033,1.1399
7.3039,1.1399
7.3044,1.1399
7.3050,1.1399
7.3055,1.1399
7.3061,1.1450
7.3066,1.1399
7.3072,1.1349
7.3077,1.1399
7.3083,1.1349
7.3088,1.1399
7.3093,1.1399
7.3099,1.1399
7.3104,1.1399
7.3110,1.1399
7.3115,1.1399
7.3121,1.1399
7.3126,1.1399
7.3132,1.1399
7.3137,1.1399
7.3143,1.1399
7.3148,1.1349
7.3154,1.1349
7.3159,1.1450
7.3164,1.1349
7.3170,1.1399
7.3175,1.1399
7.3181,1.1349
7.3186,1.1399
7.3192,1.1399
7.3197,1.1399
7.3203,1.1399
7.3208,1.1349
7.3214,1.1349
7.3219,1.1399
7.3225,1.1349
7.3230,1.1399
7.3236,1.1349
7.3241,1.1399
7.3246,1.1349
7.3252,1.1349
7.3257,1.1399
7.3263,1.1450
7.3268,1.1399
7.3274,1.1399
7.3279,1.1399
7.3285,1.1399
7.3290,1.1349
7.3296,1.1399
7.3301,1.1349
7.3307,1.1399
7.3312,1.1399
7.3318,1.1399
7.3323,1.1349
7.3328,1.1399
7.3334,1.1349
7.3339,1.1450
7.3345,1.1399
7.3350,1.1399
7.3356,1.1399
7.3361,1.1399
7.3367,1.1399
7.3372,1.1399
7.3378,1.1399
7.3383,1.1399
7.3389,1.1399
7.3394,1.1399
7.3400,1.1399
7.3405,1.1399
7.3410,1.1399
7.3416,1.1349
7.3421,1.1399
7.3427,1.1399
7.3432,1.1399
7.3438,1.1349
7.3443,1.1349
7.3449,1.1399
7.3454,1.1399
7.3460,1.1349
7.3465,1.1399
7.3471,1.1399
7.3476,1.1349
7.3481,1.1399
7.3487,1.1399
7.3492,1.1399
7.3498,1.1399
7.3503,1.1399
7.3509,1.1399
7.3514,1.1349
7.3524,1.1349
7.3529,1.1399
7.3535,1.1399
7.3540,1.1399
7.3546,1.1399
7.3551,1.1399
7.3556,1.1349
7.3562,1.1399
7.3567,1.1349
7.3573,1.1399
7.3578,1.1399
7.3584,1.1399
7.3589,1.1399
7.3594,1.1399
7.3600,1.1399
7.3606,1.1399
7.3611,1.1349
7.3616,1.1349
7.3622,1.1349
7.3627,1.1399
7.3633,1.1349
7.3638,1.1399
7.3644,1.1399
7.3649,1.1349
7.3654,1.1399
7.3660,1.1349
7.3665,1.1349
7.3671,1.1349
7.3676,1.1349
7.3682,1.1349
7.3687,1.1399
7.3693,1.1399
7.3698,1.1399
7.3703,1.1399
7.3709,1.1399
7.3714,1.1349
7.3720,1.1399
7.3725,1.1349
7.3731,1.1399
7.3736,1.1399
7.3741,1.1399
7.3747,1.1399
7.3752,1.1399
7.3758,1.1399
7.3763,1.1399
7.3769,1.1399
7.3774,1.1399
7.3779,1.1399
7.3785,1.1399
7.3790,1.1399
7.3796,1.1349
7.3801,1.1399
7.3807,1.1399
7.3812,1.1349
7.3817,1.1399
7.3823,1.1399
7.3828,1.1349
7.3834,1.1399
7.3839,1.1399
7.3845,1.1349
7.3850,1.1399
7.3855,1.1399
7.3861,1.1399
7.3866,1.1399
7.3872,1.1399
7.3877,1.1349
7.3883,1.1399
7.3888,1.1399
7.3894,1.1349
7.3899,1.1349
7.3905,1.1349
7.3910,1.1349
7.3916,1.1349
7.3921,1.1399
7.3927,1.1399
7.3932,1.1399
7.3938,1.1399
7.3943,1.1399
7.3948,1.1349
7.3954,1.1349
7.3959,1.1399
7.3965,1.1299
7.3970,1.1349
7.3976,1.1399
7.3981,1.1450
7.3987,1.1399
7.3992,1.1399
7.3998,1.1399
7.4003,1.1399
7.4009,1.1399
7.4014,1.1399
7.4019,1.1399
7.4025,1.1399
7.4030,1.1399
7.4036,1.1399
7.4041,1.1399
7.4047,1.1399
7.4052,1.1450
7.4058,1.1399
7.4063,1.1399
7.4069,1.1399
7.4074,1.1349
7.4080,1.1349
7.4085,1.1399
7.4090,1.1349
7.4096,1.1399
7.4101,1.1399
7.4107,1.1399
7.4112,1.1399
7.4118,1.1399
7.4123,1.1399
7.4129,1.1399
7.4134,1.1399
7.4140,1.1399
7.4145,1.1399
7.4151,1.1399
7.4156,1.1399
7.4162,1.1399
7.4167,1.1399
7.4172,1.1399
7.4178,1.1399
7.4183,1.1399
7.4189,1.1399
7.4194,1.1399
7.4200,1.1399
7.4205,1.1399
7.4211,1.1399
7.4216,1.1399
7.4222,1.1399
7.4227,1.1399
7.4233,1.1399
7.4238,1.1399
7.4243,1.1399
7.4249,1.1349
7.4254,1.1399
7.4260,1.1399
7.4265,1.1349
7.4271,1.1399
7.4276,1.1399
7.4282,1.1399
7.4287,1.1399
7.4293,1.1399
7.4298,1.1399
7.4304,1.1399
7.4310,1.1399
7.4315,1.1399
7.4320,1.1399
7.4326,1.1349
7.4331,1.1399
7.4337,1.1349
7.4342,1.1399
7.4348,1.1399
7.4353,1.1399
7.4359,1.1399
7.4364,1.1399
7.4370,1.1349
7.4376,1.1399
7.4381,1.1399
7.4386,1.1349
7.4392,1.1399
7.4397,1.1399
7.4403,1.1399
7.4408,1.1399
7.4414,1.1349
7.4419,1.1399
7.4425,1.1399
7.4430,1.1349
7.4436,1.1399
7.4441,1.1399
7.4447,1.1399
7.4452,1.1399
7.4458,1.1349
7.4463,1.1399
7.4469,1.1399
7.4474,1.1399
7.4479,1.1349
7.4485,1.1349
7.4490,1.1399
7.4496,1.1399
7.4501,1.1349
7.4507,1.1399
7.4512,1.1399
7.4518,1.1399
7.4523,1.1399
7.4529,1.1349
7.4534,1.1399
7.4539,1.1349
7.4545,1.1399
7.4551,1.1399
7.4557,1.1399
7.4563,1.1399
7.4569,1.1349
7.4576,1.1399
7.4582,1.1399
7.4588,1.1399
7.4594,1.1399
7.4599,1.1349
7.4605,1.1349
7.4611,1.1399
7.4616,1.1349
7.4622,1.1399
7.4628,1.1399
7.4634,1.1399
7.4640,1.1399
7.4645,1.1399
7.4651,1.1349
7.4657,1.1349
7.4663,1.1450
7.4668,1.1349
7.4674,1.1349
7.4679,1.1349
7.4684,1.1399
7.4690,1.1349
7.4695,1.1399
7.4701,1.1399
7.4706,1.1399
7.4712,1.1399
7.4717,1.1450
7.4723,1.1399
7.4728,1.1399
7.4734,1.1399
7.4739,1.1399
7.4745,1.1399
7.4751,1.1399
7.4756,1.1399
7.4762,1.1399
7.4767,1.1349
7.4773,1.1399
7.4778,1.1399
7.4784,1.1399
7.4789,1.1399
7.4795,1.1399
7.4800,1.1399
7.4806,1.1399
7.4811,1.1399
7.4817,1.1399
7.4822,1.1349
7.4827,1.1399
7.4833,1.1399
7.4838,1.1399
7.4844,1.1399
7.4849,1.1399
7.4855,1.1399
7.4860,1.1349
7.4866,1.1349
7.4871,1.1399
7.4877,1.1399
7.4882,1.1399
7.4888,1.1399
7.4893,1.1349
7.4899,1.1349
7.4905,1.1399
7.4910,1.1349
7.4916,1.1399
7.4921,1.1399
7.4927,1.1399
7.4932,1.1450
7.4938,1.1399
7.4943,1.1349
7.4949,1.1399
7.4954,1.1349
7.4959,1.1399
7.4965,1.1399
7.4970,1.1349
7.4976,1.1399
7.4981,1.1349
7.4987,1.1399
7.4992,1.1349
7.4998,1.1399
7.5003,1.1399
7.5009,1.1399
7.5014,1.1399
7.5020,1.1399
7.5025,1.1399
7.5031,1.1349
7.5036,1.1399
7.5042,1.1349
7.5047,1.1399
7.5053,1.1349
7.5058,1.1399
7.5064,1.1450
7.5069,1.1399
7.5075,1.1399
7.5080,1.1399
7.5086,1.1399
7.5091,1.1399
7.5097,1.1399
7.5102,1.1349
7.5108,1.1349
7.5113,1.1349
7.5119,1.1349
7.5124,1.1399
7.5130,1.1399
7.5135,1.1399
7.5141,1.1349
7.5146,1.1399
7.5152,1.1399
7.5157,1.1399
7.5163,1.1399
7.5168,1.1349
7.5174,1.1349
7.5179,1.1399
7.5185,1.1399
7.5190,1.1349
7.5196,1.1399
7.5201,1.1399
7.5207,1.1349
7.5212,1.1450
7.5218,1.1399
7.5223,1.1399
7.5229,1.1349
7.5234,1.1399
7.5240,1.1399
7.5245,1.1349
7.5251,1.1399
7.5256,1.1349
7.5262,1.1399
7.5267,1.1349
7.5273,1.1349
7.5278,1.1399
7.5284,1.1399
7.5289,1.1399
7.5295,1.1399
7.5300,1.1399
7.5306,1.1399
7.5311,1.1349
7.5317,1.1349
7.5322,1.1399
7.5328,1.1349
7.5333,1.1399
7.5339,1.1399
7.5344,1.1399
7.5350,1.1399
7.5355,1.1399
7.5361,1.1399
7.5366,1.1349
7.5372,1.1399
7.5377,1.1399
7.5383,1.1399
7.5388,1.1399
7.5394,1.1399
7.5399,1.1399
7.5405,1.1349
7.5410,1.1399
7.5416,1.1399
7.5421,1.1399
7.5427,1.1349
7.5432,1.1399
7.5438,1.1399
7.5443,1.1399
7.5449,1.1399
7.5454,1.1399
7.5460,1.1399
7.5465,1.1349
7.5471,1.1399
7.5476,1.1399
7.5482,1.1349
7.5487,1.1399
7.5493,1.1399
7.5499,1.1349
7.5504,1.1399
7.5510,1.1399
7.5515,1.1349
7.5521,1.1399
7.5526,1.1349
7.5532,1.1349
7.5537,1.1399
7.5543,1.1349
7.5548,1.1399
7.5554,1.1450
7.5559,1.1399
7.5565,1.1399
7.5570,1.1399
7.5576,1.1399
7.5581,1.1399
7.5587,1.1349
7.5592,1.1399
7.5598,1.1450
7.5603,1.1450
7.5609,1.1399
7.5614,1.1349
7.5620,1.1399
7.5625,1.1349
7.5631,1.1399
7.5636,1.1349
7.5642,1.1399
7.5647,1.1399
7.5653,1.1399
7.5658,1.1399
7.5664,1.1349
7.5669,1.1349
7.5674,1.1399
7.5680,1.1399
7.5685,1.1349
7.5691,1.1349
7.5698,1.1349
7.5703,1.1399
7.5709,1.1399
7.5715,1.1399
7.5720,1.1399
7.5726,1.1399
7.5731,1.1450
7.5737,1.1399
7.5742,1.1399
7.5748,1.1399
7.5753,1.1399
7.5759,1.1349
7.5764,1.1450
7.5769,1.1349
7.5775,1.1399
7.5780,1.1399
7.5786,1.1399
7.5791,1.1349
7.5797,1.1399
7.5802,1.1349
7.5808,1.1399
7.5813,1.1399
7.5819,1.1399
7.5824,1.1399
7.5830,1.1299
7.5835,1.1399
7.5840,1.1349
7.5846,1.1399
7.5851,1.1349
7.5857,1.1399
7.5862,1.1349
7.5868,1.1399
7.5873,1.1399
7.5879,1.1349
7.5884,1.1349
7.5890,1.1399
7.5895,1.1399
7.5901,1.1399
7.5906,1.1399
7.5912,1.1399
7.5917,1.1399
7.5923,1.1399
7.5928,1.1349
7.5934,1.1349
7.5939,1.1349
7.5944,1.1399
7.5950,1.1399
7.5955,1.1399
7.5961,1.1399
7.5966,1.1399
7.5972,1.1399
7.5977,1.1349
7.5983,1.1349
7.5988,1.1399
7.5994,1.1349
7.5999,1.1399
7.6005,1.1399
7.6010,1.1399
7.6015,1.1349
7.6021,1.1399
7.6026,1.1399
7.6032,1.1399
7.6037,1.1399
7.6043,1.1399
7.6048,1.1399
7.6054,1.1349
7.6059,1.1399
7.6065,1.1399
7.6070,1.1399
7.6075,1.1399
7.6081,1.1399
7.6086,1.1399
7.6092,1.1349
7.6097,1.1399
7.6103,1.1399
7.6108,1.1399
7.6114,1.1399
7.6119,1.1349
7.6125,1.1399
7.6130,1.1399
7.6136,1.1349
7.6141,1.1349
7.6147,1.1349
7.6152,1.1399
7.6158,1.1399
7.6163,1.1450
7.6169,1.1349
7.6174,1.1349
7.6180,1.1399
7.6185,1.1349
7.6191,1.1349
7.6196,1.1399
7.6202,1.1349
7.6207,1.1349
7.6213,1.1450
7.6218,1.1399
7.6224,1.1349
7.6229,1.1399
7.6235,1.1349
7.6240,1.1399
7.6246,1.1399
7.6251,1.1399
7.6257,1.1349
7.6262,1.1399
7.6268,1.1349
7.6276,1.1399
7.6282,1.1349
7.6287,1.1399
7.6293,1.1450
7.6299,1.1399
7.6305,1.1399
7.6311,1.1399
7.6316,1.1399
7.6322,1.1349
7.6327,1.1399
7.6333,1.1349
7.6339,1.1399
7.6345,1.1399
7.6351,1.1349
7.6356,1.1399
7.6362,1.1399
7.6367,1.1399
7.6373,1.1349
7.6378,1.1450
7.6384,1.1399
7.6389,1.1399
7.6395,1.1399
7.6400,1.1399
7.6410,1.1399
7.6415,1.1450
7.6421,1.1450
7.6427,1.1450
7.6432,1.1349
7.6438,1.1349
7.6444,1.1399
7.6450,1.1450
7.6455,1.1349
7.6462,1.1399
7.6481,1.1399
7.6487,1.1399
7.6493,1.1399
7.6498,1.1399
7.6504,1.1399
7.6510,1.1450
7.6516,1.1399
7.6521,1.1399
7.6526,1.1399
7.6532,1.1349
7.6537,1.1399
7.6543,1.1399
7.6548,1.1399
7.6554,1.1399
7.6559,1.1399
7.6565,1.1399
7.6570,1.1399
7.6575,1.1399
7.6581,1.1349
7.6587,1.1399
7.6592,1.1349
7.6598,1.1399
7.6603,1.1399
7.6609,1.1399
7.6614,1.1399
7.6619,1.1399
7.6625,1.1399
7.6630,1.1399
7.6636,1.1349
7.6641,1.1399
7.6647,1.1399
7.6652,1.1399
7.6657,1.1349
7.6663,1.1349
7.6668,1.1299
7.6674,1.1399
7.6679,1.1349
7.6685,1.1399
7.6690,1.1399
7.6695,1.1399
7.6701,1.1399
7.6706,1.1399
7.6712,1.1399
7.6717,1.1349
7.6723,1.1399
7.6728,1.1399
7.6734,1.1399
7.6739,1.1349
7.6745,1.1399
7.6750,1.1399
7.6756,1.1399
7.6761,1.1349
7.6767,1.1399
7.6772,1.1349
7.6778,1.1349
7.6783,1.1399
7.6788,1.1399
7.6794,1.1399
7.6800,1.1399
7.6805,1.1399
7.6811,1.1399
7.6816,1.1349
7.6822,1.1399
7.6827,1.1399
7.6833,1.1399
7.6838,1.1349
7.6844,1.1349
7.6849,1.1349
7.6855,1.1399
7.6860,1.1399
7.6866,1.1349
7.6871,1.1399
7.6876,1.1349
7.6882,1.1399
7.6887,1.1349
7.6893,1.1399
7.6898,1.1399
7.6904,1.1399
7.6910,1.1399
7.6915,1.1399
7.6921,1.1399
7.6926,1.1349
7.6932,1.1450
7.6937,1.1399
7.6942,1.1399
7.6948,1.1349
7.6953,1.1349
7.6959,1.1349
7.6964,1.1399
7.6970,1.1399
7.6975,1.1349
7.6981,1.1399
7.6986,1.1349
7.6992,1.1399
7.6997,1.1399
7.7003,1.1399
7.7008,1.1349
7.7013,1.1399
7.7019,1.1349
7.7024,1.1399
7.7030,1.1349
7.7035,1.1399
7.7041,1.1399
7.7046,1.1349
7.7052,1.1399
7.7057,1.1399
7.7063,1.1399
7.7068,1.1399
7.7074,1.1399
7.7079,1.1399
7.7084,1.1399
7.7090,1.1399
7.7095,1.1399
7.7101,1.1349
7.7106,1.1399
7.7112,1.1399
7.7118,1.1399
7.7123,1.1399
7.7129,1.1399
7.7134,1.1450
7.7139,1.1349
7.7145,1.1349
7.7150,1.1399
7.7156,1.1399
7.7161,1.1399
7.7167,1.1399
7.7172,1.1399
7.7178,1.1399
7.7183,1.1349
7.7189,1.1399
7.7194,1.1399
7.7200,1.1450
7.7205,1.1349
7.7211,1.1399
7.7216,1.1349
7.7222,1.1349
7.7227,1.1399
7.7233,1.1399
7.7238,1.1399
7.7244,1.1450
7.7249,1.1399
7.7255,1.1349
7.7260,1.1450
7.7266,1.1349
7.7271,1.1399
7.7277,1.1399
7.7282,1.1399
7.7288,1.1399
7.7293,1.1399
7.7299,1.1399
7.7304,1.1349
7.7310,1.1399
7.7315,1.1399
7.7321,1.1399
7.7326,1.1399
7.7332,1.1399
7.7337,1.1399
7.7343,1.1450
7.7348,1.1399
7.7354,1.1399
7.7359,1.1399
7.7365,1.1450
7.7370,1.1399
7.7376,1.1349
7.7381,1.1349
7.7387,1.1399
7.7392,1.1349
7.7398,1.1399
7.7403,1.1399
7.7409,1.1399
7.7414,1.1399
7.7420,1.1349
7.7425,1.1399
7.7431,1.1399
7.7436,1.1399
7.7442,1.1399
7.7447,1.1399
7.7453,1.1349
7.7458,1.1349
7.7464,1.1399
7.7469,1.1399
7.7475,1.1399
7.7480,1.1349
7.7486,1.1399
7.7491,1.1399
7.7497,1.1349
7.7502,1.1399
7.7508,1.1399
7.7513,1.1349
7.7519,1.1399
7.7524,1.1399
7.7530,1.1399
7.7535,1.1299
7.7541,1.1399
7.7546,1.1399
7.7552,1.1349
7.7557,1.1399
7.7563,1.1349
7.7568,1.1399
7.7574,1.1349
7.7579,1.1399
7.7585,1.1349
7.7590,1.1399
7.7596,1.1349
7.7601,1.1399
7.7607,1.1349
7.7612,1.1399
7.7618,1.1349
7.7623,1.1399
7.7629,1.1349
7.7634,1.1399
7.7640,1.1399
7.7645,1.1349
7.7651,1.1399
7.7656,1.1450
7.7662,1.1399
7.7667,1.1399
7.7673,1.1399
7.7678,1.1349
7.7684,1.1399
7.7689,1.1399
7.7695,1.1349
7.7700,1.1399
7.7706,1.1450
7.7711,1.1399
7.7717,1.1399
7.7722,1.1399
7.7728,1.1399
7.7733,1.1349
7.7739,1.1399
7.7744,1.1450
7.7750,1.1399
7.7755,1.1349
7.7761,1.1399
7.7766,1.1349
7.7772,1.1399
7.7777,1.1450
7.7783,1.1399
7.7788,1.1349
7.7794,1.1399
7.7799,1.1399
7.7805,1.1349
7.7810,1.1399
7.7816,1.1349
7.7822,1.1349
7.7827,1.1399
7.7833,1.1349
7.7838,1.1399
7.7844,1.1399
7.7849,1.1399
7.7855,1.1399
7.7860,1.1399
7.7866,1.1349
7.7871,1.1349
7.7877,1.1399
7.7882,1.1399
7.7888,1.1399
7.7893,1.1399
7.7899,1.1399
7.7904,1.1450
7.7910,1.1349
7.7915,1.1349
7.7921,1.1349
7.7926,1.1399
7.7932,1.1399
7.7937,1.1399
7.7943,1.1349
7.7948,1.1349
7.7954,1.1349
7.7959,1.1399
7.7965,1.1399
7.7970,1.1349
7.7976,1.1399
7.7981,1.1399
7.7987,1.1399
7.7992,1.1399
7.7998,1.1399
7.8003,1.1399
7.8009,1.1399
7.8014,1.1399
7.8020,1.1349
7.8025,1.1399
7.8031,1.1349
7.8036,1.1399
7.8042,1.1399
7.8047,1.1399
7.8053,1.1450
7.8058,1.1399
7.8064,1.1349
7.8069,1.1349
7.8075,1.1399
7.8080,1.1399
7.8086,1.1399
7.8091,1.1399
7.8097,1.1399
7.8102,1.1349
7.8108,1.1450
7.8113,1.1349
7.8119,1.1399
7.8124,1.1399
7.8130,1.1399
7.8135,1.1349
7.8141,1.1399
7.8146,1.1450
7.8152,1.1349
7.8157,1.1399
7.8163,1.1349
7.8168,1.1399
7.8174,1.1349
7.8179,1.1399
7.8185,1.1349
7.8190,1.1349
7.8196,1.1399
7.8201,1.1349
7.8207,1.1349
7.8212,1.1349
7.8218,1.1399
7.8223,1.1349
7.8229,1.1399
7.8234,1.1399
7.8240,1.1399
7.8245,1.1399
7.8251,1.1450
7.8256,1.1349
7.8262,1.1349
7.8267,1.1399
7.8273,1.1399
7.8278,1.1399
7.8284,1.1399
7.8289,1.1399
7.8295,1.1399
7.8300,1.1349
7.8306,1.1399
7.8311,1.1399
7.8317,1.1399
7.8322,1.1399
7.8328,1.1399
7.8333,1.1349
7.8339,1.1399
7.8344,1.1399
7.8350,1.1399
7.8355,1.1349
7.8361,1.1399
7.8366,1.1399
7.8372,1.1399
7.8377,1.1399
7.8383,1.1399
7.8388,1.1399
7.8394,1.1399
7.8399,1.1399
7.8405,1.1399
7.8410,1.1399
7.8416,1.1349
7.8421,1.1399
7.8427,1.1399
7.8432,1.1349
7.8438,1.1399
7.8443,1.1349
7.8449,1.1399
7.8454,1.1349
7.8460,1.1399
7.8465,1.1349
7.8471,1.1399
7.8476,1.1399
7.8482,1.1399
7.8487,1.1399
7.8493,1.1399
7.8498,1.1349
7.8504,1.1399
7.8509,1.1399
7.8515,1.1399
7.8520,1.1399
7.8526,1.1349
7.8531,1.1399
7.8537,1.1399
7.8542,1.1349
7.8548,1.1399
7.8553,1.1399
7.8559,1.1349
7.8564,1.1399
7.8570,1.1399
7.8575,1.1399
7.8581,1.1349
7.8586,1.1349
7.8592,1.1399
7.8597,1.1399
7.8603,1.1349
7.8608,1.1349
7.8614,1.1349
7.8619,1.1349
7.8625,1.1399
