Время[c],Напряжение[В]
8.5782,1.1399
8.5788,1.1349
8.5793,1.1399
8.5799,1.1349
8.5804,1.1399
8.5810,1.1399
8.5815,1.1399
8.5821,1.1399
8.5826,1.1399
8.5832,1.1399
8.5837,1.1349
8.5843,1.1399
8.5848,1.1399
8.5854,1.1349
8.5859,1.1399
8.5865,1.1399
8.5870,1.1399
8.5875,1.1399
8.5884,1.1399
8.5889,1.1399
8.5895,1.1399
8.5900,1.1349
8.5906,1.1399
8.5911,1.1349
8.5917,1.1399
8.5922,1.1349
8.5928,1.1349
8.5933,1.1399
8.5939,1.1349
8.5945,1.1399
8.5950,1.1349
8.5956,1.1399
8.5961,1.1399
8.5967,1.1399
8.5972,1.1399
8.5978,1.1399
8.5983,1.1349
8.5989,1.1399
8.5994,1.1399
8.6000,1.1399
8.6005,1.1349
8.6011,1.1399
8.6016,1.1349
8.6022,1.1349
8.6027,1.1399
8.6033,1.1399
8.6038,1.1399
8.6044,1.1349
8.6049,1.1399
8.6055,1.1349
8.6060,1.1349
8.6066,1.1349
8.6072,1.1399
8.6077,1.1399
8.6083,1.1399
8.6088,1.1399
8.6094,1.1349
8.6099,1.1349
8.6105,1.1399
8.6110,1.1349
8.6116,1.1399
8.6121,1.1450
8.6127,1.1399
8.6132,1.1399
8.6138,1.1349
8.6143,1.1399
8.6149,1.1399
8.6154,1.1399
8.6160,1.1349
8.6165,1.1399
8.6171,1.1399
8.6176,1.1349
8.6182,1.1399
8.6187,1.1399
8.6193,1.1349
8.6198,1.1349
8.6204,1.1399
8.6209,1.1349
8.6215,1.1399
8.6220,1.1349
8.6226,1.1399
8.6231,1.1349
8.6237,1.1399
8.6242,1.1399
8.6248,1.1349
8.6253,1.1399
8.6259,1.1399
8.6264,1.1399
8.6270,1.1399
8.6276,1.1349
8.6300,1.1399
8.6306,1.1399
8.6312,1.1349
8.6318,1.1399
8.6323,1.1399
8.6329,1.1349
8.6335,1.1399
8.6340,1.1399
8.6346,1.1399
8.6352,1.1399
8.6357,1.1349
8.6363,1.1399
8.6368,1.1349
8.6374,1.1399
8.6379,1.1399
8.6385,1.1349
8.6390,1.1349
8.6396,1.1399
8.6401,1.1399
8.6407,1.1399
8.6412,1.1399
8.6418,1.1399
8.6424,1.1399
8.6429,1.1399
8.6435,1.1399
8.6441,1.1399
8.6446,1.1399
8.6452,1.1399
8.6458,1.1349
8.6463,1.1399
8.6469,1.1399
8.6475,1.1399
8.6481,1.1349
8.6487,1.1399
8.6493,1.1399
8.6499,1.1399
8.6504,1.1399
8.6510,1.1399
8.6516,1.1399
8.6521,1.1399
8.6527,1.1399
8.6532,1.1399
8.6538,1.1349
8.6543,1.1399
8.6549,1.1349
8.6554,1.1399
8.6560,1.1399
8.6565,1.1349
8.6571,1.1399
8.6576,1.1399
8.6582,1.1349
8.6588,1.1399
8.6594,1.1349
8.6600,1.1399
8.6606,1.1399
8.6611,1.1399
8.6617,1.1399
8.6623,1.1399
8.6629,1.1399
8.6635,1.1399
8.6640,1.1399
8.6646,1.1399
8.6652,1.1399
8.6658,1.1399
8.6664,1.1399
8.6669,1.1349
8.6675,1.1399
8.6681,1.1399
8.6687,1.1399
8.6693,1.1399
8.6699,1.1399
8.6705,1.1399
8.6711,1.1399
8.6717,1.1399
8.6722,1.1399
8.6728,1.1399
8.6734,1.1399
8.6740,1.1399
8.6745,1.1349
8.6751,1.1349
8.6756,1.1399
8.6762,1.1399
8.6767,1.1349
8.6773,1.1399
8.6778,1.1399
8.6784,1.1399
8.6789,1.1399
8.6795,1.1399
8.6800,1.1349
8.6806,1.1399
8.6811,1.1399
8.6817,1.1399
8.6822,1.1399
8.6828,1.1399
8.6833,1.1349
8.6839,1.1399
8.6844,1.1349
8.6849,1.1349
8.6855,1.1349
8.6860,1.1399
8.6866,1.1399
8.6871,1.1399
8.6877,1.1399
8.6882,1.1399
8.6888,1.1399
8.6893,1.1399
8.6899,1.1349
8.6904,1.1349
8.6910,1.1349
8.6915,1.1399
8.6921,1.1399
8.6926,1.1349
8.6932,1.1399
8.6937,1.1399
8.6943,1.1399
8.6950,1.1349
8.6955,1.1399
8.6961,1.1399
8.6966,1.1349
8.6972,1.1399
8.6977,1.1399
8.6983,1.1399
8.6988,1.1399
8.6993,1.1399
8.6999,1.1349
8.7004,1.1399
8.7010,1.1399
8.7015,1.1399
8.7021,1.1349
8.7026,1.1399
8.7032,1.1349
8.7037,1.1399
8.7042,1.1399
8.7048,1.1399
8.7053,1.1349
8.7059,1.1399
8.7064,1.1349
8.7069,1.1399
8.7075,1.1399
8.7080,1.1349
8.7086,1.1349
8.7091,1.1399
8.7096,1.1399
8.7102,1.1399
8.7107,1.1399
8.7113,1.1349
8.7118,1.1349
8.7123,1.1399
8.7129,1.1399
8.7134,1.1399
8.7140,1.1349
8.7145,1.1399
8.7150,1.1349
8.7156,1.1349
8.7161,1.1399
8.7167,1.1349
8.7172,1.1399
8.7177,1.1349
8.7183,1.1349
8.7188,1.1399
8.7194,1.1399
8.7199,1.1399
8.7205,1.1399
8.7210,1.1349
8.7216,1.1399
8.7221,1.1399
8.7226,1.1349
8.7232,1.1399
8.7237,1.1349
8.7243,1.1399
8.7248,1.1349
8.7254,1.1349
8.7259,1.1349
8.7265,1.1399
8.7270,1.1399
8.7275,1.1399
8.7281,1.1349
8.7286,1.1399
8.7292,1.1349
8.7297,1.1349
8.7303,1.1349
8.7308,1.1399
8.7314,1.1349
8.7319,1.1349
8.7324,1.1349
8.7330,1.1349
8.7335,1.1349
8.7341,1.1399
8.7346,1.1399
8.7352,1.1349
8.7357,1.1399
8.7362,1.1399
8.7368,1.1399
8.7373,1.1399
8.7379,1.1399
8.7384,1.1399
8.7390,1.1399
8.7395,1.1399
8.7401,1.1349
8.7406,1.1399
8.7411,1.1399
8.7417,1.1450
8.7422,1.1349
8.7428,1.1399
8.7433,1.1399
8.7439,1.1349
8.7444,1.1399
8.7450,1.1299
8.7455,1.1399
8.7460,1.1349
8.7466,1.1399
8.7472,1.1349
8.7477,1.1399
8.7483,1.1399
8.7488,1.1399
8.7493,1.1399
8.7499,1.1399
8.7504,1.1399
8.7510,1.1399
8.7515,1.1349
8.7521,1.1450
8.7526,1.1399
8.7532,1.1349
8.7537,1.1399
8.7542,1.1299
8.7548,1.1399
8.7553,1.1399
8.7559,1.1399
8.7564,1.1399
8.7570,1.1399
8.7575,1.1349
8.7581,1.1399
8.7586,1.1399
8.7592,1.1399
8.7597,1.1399
8.7602,1.1399
8.7608,1.1349
8.7613,1.1399
8.7619,1.1349
8.7624,1.1349
8.7630,1.1349
8.7635,1.1349
8.7641,1.1349
8.7646,1.1349
8.7652,1.1399
8.7657,1.1399
8.7663,1.1399
8.7668,1.1399
8.7673,1.1399
8.7679,1.1399
8.7684,1.1399
8.7690,1.1399
8.7695,1.1399
8.7701,1.1349
8.7706,1.1399
8.7711,1.1399
8.7717,1.1399
8.7722,1.1399
8.7728,1.1349
8.7733,1.1349
8.7738,1.1349
8.7744,1.1450
8.7749,1.1399
8.7755,1.1399
8.7760,1.1399
8.7765,1.1349
8.7771,1.1399
8.7776,1.1399
8.7782,1.1399
8.7787,1.1399
8.7793,1.1349
8.7798,1.1399
8.7803,1.1399
8.7809,1.1349
8.7814,1.1399
8.7820,1.1349
8.7825,1.1399
8.7831,1.1399
8.7836,1.1349
8.7841,1.1349
8.7847,1.1349
8.7852,1.1399
8.7858,1.1349
8.7863,1.1399
8.7869,1.1399
8.7874,1.1349
8.7880,1.1399
8.7885,1.1399
8.7890,1.1399
8.7896,1.1349
8.7901,1.1399
8.7907,1.1349
8.7912,1.1399
8.7918,1.1349
8.7923,1.1399
8.7928,1.1349
8.7934,1.1349
8.7939,1.1349
8.7945,1.1399
8.7954,1.1349
8.7960,1.1399
8.7965,1.1349
8.7971,1.1349
8.7976,1.1399
8.7982,1.1399
8.7987,1.1349
8.7993,1.1399
8.7998,1.1349
8.8004,1.1399
8.8010,1.1399
8.8015,1.1399
8.8021,1.1349
8.8026,1.1349
8.8032,1.1399
8.8037,1.1399
8.8043,1.1399
8.8048,1.1349
8.8054,1.1399
8.8059,1.1399
8.8065,1.1399
8.8070,1.1349
8.8076,1.1399
8.8081,1.1399
8.8087,1.1399
8.8092,1.1349
8.8098,1.1450
8.8103,1.1399
8.8109,1.1399
8.8114,1.1399
8.8120,1.1399
8.8125,1.1450
8.8131,1.1399
8.8136,1.1349
8.8142,1.1349
8.8147,1.1399
8.8153,1.1399
8.8158,1.1399
8.8164,1.1399
8.8169,1.1399
8.8175,1.1399
8.8180,1.1399
8.8186,1.1349
8.8191,1.1399
8.8197,1.1399
8.8202,1.1399
8.8208,1.1399
8.8213,1.1399
8.8219,1.1399
8.8224,1.1349
8.8230,1.1349
8.8235,1.1349
8.8241,1.1349
8.8246,1.1299
8.8252,1.1399
8.8257,1.1349
8.8263,1.1399
8.8268,1.1399
8.8274,1.1399
8.8279,1.1349
8.8285,1.1399
8.8290,1.1349
8.8296,1.1399
8.8303,1.1349
8.8309,1.1399
8.8314,1.1399
8.8320,1.1399
8.8325,1.1399
8.8331,1.1399
8.8336,1.1399
8.8342,1.1399
8.8348,1.1399
8.8353,1.1349
8.8359,1.1349
8.8364,1.1399
8.8370,1.1349
8.8375,1.1349
8.8381,1.1399
8.8386,1.1399
8.8392,1.1399
8.8397,1.1399
8.8403,1.1349
8.8408,1.1399
8.8414,1.1399
8.8419,1.1349
8.8425,1.1349
8.8430,1.1399
8.8436,1.1399
8.8441,1.1399
8.8447,1.1399
8.8452,1.1349
8.8458,1.1399
8.8463,1.1349
8.8469,1.1349
8.8474,1.1399
8.8480,1.1349
8.8485,1.1399
8.8491,1.1399
8.8496,1.1399
8.8502,1.1399
8.8507,1.1349
8.8513,1.1450
8.8518,1.1399
8.8524,1.1399
8.8529,1.1399
8.8535,1.1399
8.8540,1.1399
8.8546,1.1399
8.8551,1.1399
8.8557,1.1399
8.8562,1.1399
8.8568,1.1349
8.8573,1.1399
8.8579,1.1399
8.8584,1.1399
8.8590,1.1399
8.8595,1.1399
8.8601,1.1349
8.8606,1.1349
8.8612,1.1399
8.8617,1.1399
8.8623,1.1399
8.8628,1.1399
8.8634,1.1399
8.8639,1.1399
8.8645,1.1349
8.8650,1.1349
8.8656,1.1349
8.8662,1.1399
8.8667,1.1299
8.8673,1.1349
8.8678,1.1399
8.8684,1.1399
8.8689,1.1399
8.8695,1.1399
8.8700,1.1399
8.8706,1.1399
8.8711,1.1349
8.8717,1.1399
8.8722,1.1399
8.8728,1.1349
8.8733,1.1349
8.8739,1.1349
8.8744,1.1399
8.8750,1.1349
8.8755,1.1399
8.8761,1.1399
8.8766,1.1399
8.8772,1.1399
8.8777,1.1349
8.8783,1.1399
8.8788,1.1349
8.8794,1.1349
8.8799,1.1349
8.8805,1.1399
8.8810,1.1399
8.8816,1.1349
8.8821,1.1399
8.8827,1.1299
8.8832,1.1399
8.8838,1.1399
8.8843,1.1399
8.8849,1.1349
8.8854,1.1349
8.8860,1.1399
8.8865,1.1349
8.8871,1.1349
8.8876,1.1349
8.8882,1.1399
8.8887,1.1349
8.8893,1.1349
8.8898,1.1349
8.8904,1.1399
8.8910,1.1349
8.8915,1.1399
8.8921,1.1399
8.8926,1.1450
8.8932,1.1349
8.8937,1.1349
8.8943,1.1349
8.8948,1.1399
8.8954,1.1399
8.8959,1.1399
8.8965,1.1349
8.8970,1.1399
8.8976,1.1399
8.8981,1.1349
8.8987,1.1399
8.8992,1.1349
8.8998,1.1349
8.9004,1.1399
8.9009,1.1349
8.9015,1.1399
8.9020,1.1450
8.9026,1.1349
8.9031,1.1349
8.9037,1.1349
8.9042,1.1399
8.9048,1.1399
8.9053,1.1399
8.9059,1.1399
8.9064,1.1399
8.9070,1.1399
8.9075,1.1399
8.9081,1.1399
8.9086,1.1399
8.9092,1.1299
8.9097,1.1399
8.9103,1.1399
8.9109,1.1450
8.9114,1.1349
8.9120,1.1399
8.9125,1.1399
8.9131,1.1349
8.9136,1.1399
8.9142,1.1399
8.9147,1.1349
8.9153,1.1399
8.9158,1.1349
8.9164,1.1399
8.9169,1.1399
8.9175,1.1399
8.9180,1.1399
8.9186,1.1399
8.9191,1.1349
8.9197,1.1399
8.9202,1.1399
8.9208,1.1399
8.9213,1.1349
8.9219,1.1399
8.9224,1.1399
8.9230,1.1349
8.9235,1.1349
8.9241,1.1349
8.9246,1.1349
8.9252,1.1349
8.9257,1.1399
8.9263,1.1349
8.9268,1.1349
8.9274,1.1399
8.9279,1.1399
8.9285,1.1399
8.9290,1.1349
8.9296,1.1349
8.9301,1.1399
8.9307,1.1399
8.9312,1.1399
8.9318,1.1399
8.9323,1.1399
8.9329,1.1349
8.9334,1.1399
8.9340,1.1399
8.9345,1.1399
8.9351,1.1349
8.9356,1.1399
8.9362,1.1349
8.9367,1.1399
8.9373,1.1349
8.9378,1.1399
8.9384,1.1399
8.9389,1.1399
8.9395,1.1399
8.9400,1.1399
8.9406,1.1399
8.9411,1.1349
8.9417,1.1399
8.9422,1.1399
8.9428,1.1399
8.9434,1.1399
8.9439,1.1349
8.9444,1.1399
8.9450,1.1349
8.9455,1.1349
8.9461,1.1399
8.9467,1.1399
8.9472,1.1399
8.9478,1.1399
8.9483,1.1399
8.9489,1.1399
8.9494,1.1399
8.9500,1.1349
8.9505,1.1349
8.9511,1.1399
8.9516,1.1399
8.9522,1.1349
8.9527,1.1399
8.9533,1.1399
8.9538,1.1349
8.9544,1.1399
8.9549,1.1399
8.9555,1.1399
8.9560,1.1349
8.9566,1.1450
8.9571,1.1399
8.9577,1.1399
8.9582,1.1349
8.9588,1.1349
8.9593,1.1399
8.9599,1.1399
8.9604,1.1349
8.9610,1.1399
8.9615,1.1399
8.9621,1.1399
8.9626,1.1349
8.9632,1.1450
8.9637,1.1349
8.9643,1.1450
8.9648,1.1399
8.9654,1.1349
8.9659,1.1399
8.9665,1.1450
8.9670,1.1349
8.9676,1.1399
8.9681,1.1399
8.9687,1.1399
8.9692,1.1450
8.9698,1.1349
8.9703,1.1349
8.9709,1.1399
8.9714,1.1399
8.9720,1.1399
8.9725,1.1349
8.9731,1.1349
8.9736,1.1450
8.9742,1.1349
8.9748,1.1450
8.9753,1.1299
8.9759,1.1450
8.9764,1.1349
8.9770,1.1399
8.9775,1.1399
8.9781,1.1349
8.9786,1.1399
8.9792,1.1349
8.9797,1.1349
8.9803,1.1399
8.9808,1.1399
8.9814,1.1349
8.9819,1.1399
8.9825,1.1399
8.9830,1.1399
8.9836,1.1399
8.9841,1.1399
8.9847,1.1399
8.9852,1.1349
8.9858,1.1299
8.9863,1.1349
8.9869,1.1399
8.9874,1.1399
8.9880,1.1349
8.9885,1.1349
8.9891,1.1349
8.9896,1.1349
8.9902,1.1349
8.9907,1.1349
8.9913,1.1399
8.9918,1.1349
8.9924,1.1399
8.9929,1.1299
8.9935,1.1399
8.9940,1.1349
8.9946,1.1349
8.9951,1.1399
8.9957,1.1349
8.9962,1.1399
8.9968,1.1349
8.9974,1.1399
8.9979,1.1299
8.9985,1.1399
8.9990,1.1349
8.9996,1.1399
9.0001,1.1399
9.0007,1.1349
9.0012,1.1349
9.0018,1.1399
9.0023,1.1399
9.0029,1.1349
9.0034,1.1399
9.0040,1.1399
9.0045,1.1399
9.0051,1.1399
9.0056,1.1349
9.0062,1.1399
9.0067,1.1349
9.0073,1.1349
9.0078,1.1399
9.0084,1.1349
9.0089,1.1399
9.0095,1.1399
9.0100,1.1399
9.0106,1.1349
9.0111,1.1399
9.0117,1.1349
9.0122,1.1399
9.0128,1.1349
9.0133,1.1349
9.0139,1.1399
9.0144,1.1399
9.0150,1.1399
9.0155,1.1399
9.0161,1.1349
9.0166,1.1399
9.0172,1.1399
9.0177,1.1399
9.0183,1.1399
9.0188,1.1399
9.0194,1.1349
9.0199,1.1349
9.0205,1.1399
9.0210,1.1349
9.0216,1.1399
9.0221,1.1399
9.0227,1.1399
9.0232,1.1399
9.0238,1.1349
9.0243,1.1399
9.0249,1.1399
9.0254,1.1399
9.0260,1.1349
9.0265,1.1399
9.0271,1.1399
9.0276,1.1399
9.0282,1.1349
9.0287,1.1399
9.0293,1.1399
9.0299,1.1399
9.0304,1.1399
9.0310,1.1399
9.0315,1.1399
9.0321,1.1399
9.0326,1.1349
9.0332,1.1399
9.0337,1.1299
9.0343,1.1399
9.0348,1.1399
9.0354,1.1349
9.0359,1.1399
9.0365,1.1399
9.0370,1.1399
9.0376,1.1399
9.0381,1.1399
9.0387,1.1399
9.0392,1.1399
9.0398,1.1399
9.0403,1.1349
9.0409,1.1399
9.0414,1.1399
9.0420,1.1399
9.0425,1.1349
9.0431,1.1399
9.0436,1.1399
9.0442,1.1399
9.0448,1.1399
9.0453,1.1399
9.0459,1.1399
9.0464,1.1349
9.0470,1.1399
9.0475,1.1399
9.0481,1.1399
9.0486,1.1399
9.0492,1.1399
9.0497,1.1399
9.0503,1.1399
9.0508,1.1349
9.0514,1.1399
9.0519,1.1399
9.0525,1.1399
9.0530,1.1349
9.0536,1.1349
9.0541,1.1399
9.0547,1.1399
9.0552,1.1349
9.0558,1.1399
9.0563,1.1399
9.0569,1.1399
9.0574,1.1349
9.0580,1.1349
9.0585,1.1399
9.0591,1.1299
9.0596,1.1349
9.0602,1.1450
9.0607,1.1349
9.0613,1.1349
9.0618,1.1349
9.0624,1.1349
9.0629,1.1399
9.0635,1.1399
9.0640,1.1399
9.0646,1.1349
9.0651,1.1349
9.0657,1.1399
9.0662,1.1349
9.0668,1.1399
9.0674,1.1450
9.0679,1.1349
9.0685,1.1349
9.0690,1.1399
9.0696,1.1399
9.0701,1.1450
9.0707,1.1399
9.0712,1.1399
9.0718,1.1399
9.0723,1.1399
9.0729,1.1399
9.0734,1.1399
9.0740,1.1399
9.0745,1.1399
9.0751,1.1349
9.0756,1.1399
9.0762,1.1349
9.0767,1.1349
9.0773,1.1399
9.0778,1.1399
9.0784,1.1399
9.0789,1.1349
9.0795,1.1399
9.0800,1.1399
9.0806,1.1399
9.0811,1.1399
9.0817,1.1399
9.0822,1.1399
9.0828,1.1349
9.0833,1.1349
9.0839,1.1399
9.0844,1.1399
9.0850,1.1349
9.0855,1.1349
9.0861,1.1399
9.0866,1.1349
9.0872,1.1399
9.0877,1.1399
9.0883,1.1399
9.0888,1.1349
9.0894,1.1399
9.0899,1.1399
9.0905,1.1349
9.0910,1.1399
9.0916,1.1349
9.0921,1.1349
9.0927,1.1349
9.0932,1.1399
9.0938,1.1399
9.0943,1.1349
9.0949,1.1399
9.0954,1.1399
9.0960,1.1399
9.0965,1.1349
9.0971,1.1399
9.0977,1.1399
9.0982,1.1399
9.0988,1.1399
9.0993,1.1349
9.0999,1.1349
9.1004,1.1399
9.1010,1.1299
9.1015,1.1399
9.1021,1.1349
9.1026,1.1349
9.1032,1.1399
9.1037,1.1399
9.1043,1.1399
9.1048,1.1399
9.1054,1.1349
9.1059,1.1399
9.1065,1.1349
9.1070,1.1399
9.1076,1.1349
9.1081,1.1399
9.1087,1.1399
9.1092,1.1399
9.1098,1.1399
9.1103,1.1349
9.1109,1.1349
9.1114,1.1349
9.1120,1.1399
9.1125,1.1349
9.1131,1.1399
9.1136,1.1399
9.1142,1.1399
9.1148,1.1399
9.1153,1.1349
9.1159,1.1399
9.1164,1.1399
9.1170,1.1349
9.1175,1.1399
9.1181,1.1349
9.1186,1.1399
9.1192,1.1399
9.1197,1.1399
9.1203,1.1399
9.1208,1.1399
9.1214,1.1349
9.1219,1.1399
9.1225,1.1349
9.1230,1.1399
9.1236,1.1349
9.1241,1.1399
9.1247,1.1399
9.1252,1.1450
9.1258,1.1399
9.1263,1.1399
9.1269,1.1349
9.1275,1.1399
9.1281,1.1399
9.1287,1.1349
9.1292,1.1349
9.1299,1.1399
9.1305,1.1399
9.1310,1.1399
9.1316,1.1349
9.1322,1.1349
9.1327,1.1349
9.1333,1.1399
9.1339,1.1399
9.1344,1.1349
9.1350,1.1399
9.1356,1.1399
9.1361,1.1399
9.1367,1.1399
9.1373,1.1399
9.1378,1.1349
9.1384,1.1399
9.1389,1.1349
9.1395,1.1349
9.1400,1.1349
9.1406,1.1399
9.1411,1.1399
9.1417,1.1399
9.1423,1.1399
9.1429,1.1399
9.1434,1.1399
9.1440,1.1399
9.1446,1.1450
9.1452,1.1349
9.1458,1.1399
9.1464,1.1349
9.1470,1.1399
9.1475,1.1399
9.1481,1.1399
9.1487,1.1399
9.1493,1.1399
9.1500,1.1399
9.1505,1.1399
9.1511,1.1399
9.1517,1.1399
9.1523,1.1349
9.1528,1.1399
9.1534,1.1349
9.1539,1.1399
9.1545,1.1399
9.1550,1.1399
9.1556,1.1349
9.1561,1.1399
9.1567,1.1399
9.1572,1.1349
9.1578,1.1399
9.1583,1.1399
9.1589,1.1399
9.1595,1.1399
9.1600,1.1349
9.1606,1.1399
9.1612,1.1349
9.1617,1.1349
9.1623,1.1349
9.1628,1.1349
9.1634,1.1349
9.1639,1.1349
9.1645,1.1399
9.1650,1.1399
9.1656,1.1349
9.1661,1.1399
9.1667,1.1349
9.1672,1.1399
9.1678,1.1399
9.1683,1.1349
9.1689,1.1349
9.1694,1.1349
9.1700,1.1399
9.1705,1.1399
9.1711,1.1299
9.1716,1.1399
9.1722,1.1399
9.1727,1.1349
9.1733,1.1399
9.1738,1.1349
9.1744,1.1399
9.1749,1.1349
9.1755,1.1349
9.1761,1.1349
9.1766,1.1349
9.1772,1.1399
9.1777,1.1399
9.1783,1.1349
9.1788,1.1349
9.1794,1.1399
9.1799,1.1349
9.1805,1.1349
9.1810,1.1399
9.1816,1.1450
9.1821,1.1349
9.1827,1.1399
9.1832,1.1399
9.1838,1.1450
9.1843,1.1399
9.1849,1.1349
9.1854,1.1349
9.1860,1.1399
9.1866,1.1399
9.1871,1.1399
9.1877,1.1399
9.1882,1.1399
9.1888,1.1399
9.1893,1.1349
9.1899,1.1399
9.1904,1.1349
9.1910,1.1399
9.1915,1.1399
9.1921,1.1349
9.1926,1.1399
9.1932,1.1399
9.1937,1.1349
9.1943,1.1399
9.1948,1.1349
9.1954,1.1399
9.1959,1.1299
9.1965,1.1399
9.1970,1.1399
9.1977,1.1349
9.1983,1.1349
9.1988,1.1349
9.1994,1.1349
9.1999,1.1399
9.2005,1.1349
9.2010,1.1399
9.2015,1.1349
9.2021,1.1349
9.2026,1.1349
9.2032,1.1349
9.2037,1.1349
9.2043,1.1399
9.2048,1.1399
9.2053,1.1349
9.2059,1.1349
9.2064,1.1349
9.2070,1.1399
9.2075,1.1349
9.2081,1.1399
9.2086,1.1399
9.2092,1.1349
9.2097,1.1349
9.2102,1.1450
9.2108,1.1349
9.2113,1.1399
9.2119,1.1399
9.2124,1.1399
9.2130,1.1399
9.2135,1.1399
9.2140,1.1399
9.2146,1.1349
9.2151,1.1399
9.2157,1.1349
9.2162,1.1399
9.2168,1.1349
9.2173,1.1399
9.2179,1.1349
9.2184,1.1399
9.2189,1.1349
9.2195,1.1349
9.2200,1.1299
9.2206,1.1399
9.2211,1.1399
9.2217,1.1399
9.2222,1.1349
9.2227,1.1399
9.2233,1.1349
9.2238,1.1399
9.2244,1.1399
9.2249,1.1349
9.2255,1.1349
9.2260,1.1399
9.2266,1.1399
9.2271,1.1349
9.2276,1.1399
9.2282,1.1349
9.2287,1.1349
9.2293,1.1349
9.2298,1.1349
9.2304,1.1349
9.2309,1.1399
9.2314,1.1399
9.2320,1.1399
9.2325,1.1349
9.2331,1.1399
9.2336,1.1349
9.2342,1.1450
9.2347,1.1349
9.2353,1.1349
9.2358,1.1399
9.2363,1.1349
9.2369,1.1349
9.2374,1.1399
9.2380,1.1399
9.2385,1.1349
9.2391,1.1399
9.2396,1.1399
9.2401,1.1399
9.2407,1.1399
9.2412,1.1349
9.2418,1.1399
9.2423,1.1399
9.2429,1.1349
9.2434,1.1349
9.2440,1.1399
9.2445,1.1399
9.2450,1.1349
9.2456,1.1349
9.2461,1.1349
9.2467,1.1399
9.2472,1.1299
9.2478,1.1349
9.2483,1.1399
9.2488,1.1349
9.2494,1.1399
9.2499,1.1349
9.2505,1.1399
9.2510,1.1349
9.2516,1.1399
9.2521,1.1349
9.2526,1.1349
9.2532,1.1399
9.2537,1.1349
9.2543,1.1399
9.2548,1.1399
9.2579,1.1399
9.2585,1.1399
9.2591,1.1349
9.2597,1.1399
9.2603,1.1399
9.2609,1.1399
9.2615,1.1450
9.2620,1.1399
9.2626,1.1349
9.2632,1.1399
9.2637,1.1349
9.2643,1.1399
9.2648,1.1399
9.2654,1.1399
9.2659,1.1399
9.2665,1.1399
9.2670,1.1399
9.2676,1.1399
9.2681,1.1399
9.2687,1.1399
9.2692,1.1399
9.2698,1.1399
9.2703,1.1399
9.2709,1.1349
9.2714,1.1399
9.2719,1.1349
9.2725,1.1349
9.2730,1.1399
9.2736,1.1349
9.2741,1.1349
9.2747,1.1349
9.2752,1.1349
9.2758,1.1349
9.2763,1.1399
9.2769,1.1399
9.2774,1.1349
9.2780,1.1399
9.2785,1.1399
9.2791,1.1299
9.2796,1.1349
9.2802,1.1349
9.2807,1.1349
9.2812,1.1399
9.2818,1.1399
9.2823,1.1399
9.2829,1.1399
9.2834,1.1349
9.2840,1.1399
9.2845,1.1399
9.2850,1.1399
9.2856,1.1349
9.2861,1.1399
9.2867,1.1399
9.2872,1.1399
9.2878,1.1349
9.2883,1.1399
9.2889,1.1399
9.2894,1.1349
9.2899,1.1349
9.2905,1.1349
9.2910,1.1349
9.2916,1.1399
9.2921,1.1299
9.2927,1.1399
9.2932,1.1349
9.2938,1.1349
9.2943,1.1349
9.2948,1.1399
9.2954,1.1349
9.2959,1.1349
9.2965,1.1349
9.2970,1.1399
9.2976,1.1399
9.2983,1.1399
9.2988,1.1399
