Время[c],Напряжение[В]
9.2994,1.1349
9.2999,1.1349
9.3005,1.1399
9.3010,1.1349
9.3016,1.1349
9.3021,1.1399
9.3027,1.1349
9.3032,1.1399
9.3038,1.1399
9.3043,1.1349
9.3049,1.1399
9.3054,1.1349
9.3060,1.1399
9.3065,1.1399
9.3071,1.1399
9.3076,1.1399
9.3082,1.1399
9.3087,1.1399
9.3093,1.1349
9.3098,1.1399
9.3104,1.1299
9.3109,1.1399
9.3115,1.1349
9.3120,1.1349
9.3126,1.1399
9.3131,1.1399
9.3137,1.1399
9.3142,1.1399
9.3148,1.1349
9.3153,1.1399
9.3159,1.1399
9.3164,1.1399
9.3170,1.1399
9.3175,1.1349
9.3181,1.1399
9.3186,1.1399
9.3192,1.1349
9.3197,1.1399
9.3203,1.1399
9.3208,1.1399
9.3214,1.1349
9.3219,1.1349
9.3225,1.1349
9.3230,1.1349
9.3236,1.1399
9.3241,1.1399
9.3247,1.1349
9.3252,1.1349
9.3258,1.1349
9.3263,1.1349
9.3269,1.1399
9.3274,1.1399
9.3280,1.1349
9.3286,1.1349
9.3291,1.1399
9.3297,1.1349
9.3302,1.1349
9.3308,1.1399
9.3313,1.1349
9.3319,1.1399
9.3324,1.1349
9.3330,1.1349
9.3335,1.1399
9.3341,1.1399
9.3346,1.1399
9.3352,1.1299
9.3357,1.1349
9.3363,1.1349
9.3368,1.1399
9.3374,1.1399
9.3379,1.1399
9.3385,1.1349
9.3390,1.1399
9.3396,1.1349
9.3401,1.1399
9.3407,1.1399
9.3412,1.1349
9.3418,1.1399
9.3423,1.1399
9.3429,1.1349
9.3434,1.1399
9.3440,1.1349
9.3445,1.1349
9.3451,1.1399
9.3456,1.1450
9.3462,1.1399
9.3467,1.1399
9.3473,1.1349
9.3478,1.1349
9.3484,1.1399
9.3489,1.1349
9.3495,1.1349
9.3500,1.1349
9.3506,1.1399
9.3511,1.1399
9.3517,1.1349
9.3522,1.1399
9.3528,1.1399
9.3533,1.1399
9.3539,1.1399
9.3544,1.1349
9.3550,1.1399
9.3555,1.1399
9.3561,1.1399
9.3566,1.1349
9.3572,1.1399
9.3577,1.1399
9.3583,1.1399
9.3588,1.1349
9.3594,1.1399
9.3599,1.1399
9.3605,1.1399
9.3610,1.1349
9.3616,1.1349
9.3621,1.1349
9.3627,1.1399
9.3632,1.1399
9.3638,1.1399
9.3643,1.1349
9.3649,1.1399
9.3654,1.1399
9.3660,1.1349
9.3665,1.1349
9.3671,1.1349
9.3676,1.1399
9.3682,1.1399
9.3687,1.1399
9.3693,1.1399
9.3698,1.1399
9.3704,1.1399
9.3709,1.1399
9.3715,1.1349
9.3720,1.1349
9.3726,1.1399
9.3731,1.1399
9.3737,1.1349
9.3742,1.1349
9.3748,1.1399
9.3753,1.1399
9.3759,1.1399
9.3764,1.1349
9.3770,1.1399
9.3775,1.1399
9.3781,1.1399
9.3786,1.1399
9.3792,1.1399
9.3797,1.1399
9.3803,1.1399
9.3808,1.1349
9.3814,1.1399
9.3819,1.1349
9.3825,1.1399
9.3830,1.1399
9.3836,1.1399
9.3841,1.1399
9.3847,1.1399
9.3852,1.1399
9.3858,1.1349
9.3863,1.1349
9.3869,1.1299
9.3874,1.1349
9.3880,1.1299
9.3885,1.1349
9.3891,1.1349
9.3896,1.1399
9.3902,1.1399
9.3907,1.1399
9.3913,1.1349
9.3918,1.1399
9.3924,1.1349
9.3929,1.1399
9.3935,1.1349
9.3940,1.1399
9.3946,1.1349
9.3951,1.1349
9.3957,1.1399
9.3962,1.1399
9.3968,1.1399
9.3973,1.1349
9.3979,1.1399
9.3985,1.1399
9.3990,1.1299
9.3996,1.1399
9.4001,1.1349
9.4007,1.1399
9.4012,1.1399
9.4018,1.1399
9.4023,1.1349
9.4029,1.1399
9.4034,1.1349
9.4040,1.1399
9.4045,1.1349
9.4051,1.1399
9.4056,1.1349
9.4062,1.1399
9.4067,1.1399
9.4073,1.1399
9.4078,1.1349
9.4084,1.1399
9.4089,1.1349
9.4095,1.1399
9.4100,1.1349
9.4106,1.1399
9.4112,1.1349
9.4117,1.1399
9.4123,1.1399
9.4128,1.1399
9.4134,1.1399
9.4139,1.1399
9.4145,1.1399
9.4150,1.1399
9.4156,1.1349
9.4161,1.1399
9.4167,1.1349
9.4172,1.1349
9.4178,1.1349
9.4183,1.1349
9.4189,1.1399
9.4194,1.1349
9.4200,1.1399
9.4205,1.1399
9.4211,1.1399
9.4216,1.1399
9.4222,1.1399
9.4227,1.1399
9.4233,1.1349
9.4238,1.1349
9.4244,1.1349
9.4249,1.1399
9.4255,1.1399
9.4260,1.1349
9.4266,1.1399
9.4271,1.1349
9.4277,1.1399
9.4282,1.1399
9.4288,1.1399
9.4293,1.1349
9.4299,1.1399
9.4304,1.1349
9.4310,1.1349
9.4315,1.1399
9.4321,1.1349
9.4326,1.1399
9.4332,1.1349
9.4337,1.1399
9.4343,1.1399
9.4348,1.1349
9.4354,1.1349
9.4359,1.1349
9.4365,1.1349
9.4370,1.1399
9.4376,1.1399
9.4381,1.1399
9.4387,1.1399
9.4392,1.1349
9.4398,1.1349
9.4403,1.1399
9.4409,1.1399
9.4414,1.1399
9.4420,1.1399
9.4425,1.1399
9.4431,1.1399
9.4436,1.1299
9.4442,1.1349
9.4447,1.1399
9.4453,1.1399
9.4458,1.1349
9.4464,1.1399
9.4469,1.1399
9.4475,1.1399
9.4480,1.1399
9.4486,1.1399
9.4491,1.1399
9.4497,1.1399
9.4502,1.1399
9.4508,1.1399
9.4513,1.1399
9.4519,1.1399
9.4524,1.1349
9.4530,1.1399
9.4535,1.1399
9.4541,1.1399
9.4546,1.1349
9.4552,1.1399
9.4557,1.1349
9.4563,1.1349
9.4568,1.1399
9.4574,1.1349
9.4579,1.1349
9.4585,1.1399
9.4590,1.1349
9.4596,1.1399
9.4601,1.1349
9.4607,1.1399
9.4612,1.1399
9.4618,1.1399
9.4623,1.1349
9.4629,1.1399
9.4634,1.1349
9.4640,1.1399
9.4645,1.1399
9.4651,1.1399
9.4656,1.1399
9.4662,1.1399
9.4667,1.1349
9.4673,1.1349
9.4679,1.1349
9.4684,1.1399
9.4690,1.1399
9.4695,1.1399
9.4701,1.1399
9.4706,1.1349
9.4712,1.1299
9.4717,1.1399
9.4723,1.1349
9.4728,1.1349
9.4734,1.1399
9.4739,1.1399
9.4745,1.1399
9.4750,1.1399
9.4756,1.1349
9.4761,1.1399
9.4767,1.1349
9.4772,1.1399
9.4778,1.1399
9.4783,1.1349
9.4789,1.1399
9.4794,1.1399
9.4800,1.1399
9.4805,1.1399
9.4811,1.1399
9.4816,1.1399
9.4822,1.1399
9.4827,1.1399
9.4833,1.1399
9.4838,1.1399
9.4844,1.1399
9.4849,1.1349
9.4855,1.1399
9.4860,1.1349
9.4866,1.1349
9.4871,1.1399
9.4877,1.1349
9.4882,1.1349
9.4888,1.1399
9.4893,1.1399
9.4899,1.1349
9.4904,1.1399
9.4910,1.1399
9.4915,1.1349
9.4921,1.1349
9.4926,1.1399
9.4932,1.1349
9.4937,1.1349
9.4943,1.1349
9.4948,1.1399
9.4954,1.1349
9.4959,1.1399
9.4965,1.1349
9.4970,1.1399
9.4976,1.1399
9.4981,1.1399
9.4987,1.1399
9.4992,1.1399
9.4998,1.1399
9.5004,1.1399
9.5009,1.1399
9.5015,1.1349
9.5020,1.1399
9.5026,1.1349
9.5031,1.1349
9.5037,1.1349
9.5042,1.1399
9.5048,1.1399
9.5053,1.1399
9.5059,1.1450
9.5064,1.1399
9.5070,1.1349
9.5075,1.1399
9.5081,1.1349
9.5086,1.1399
9.5091,1.1349
9.5097,1.1349
9.5103,1.1349
9.5108,1.1399
9.5114,1.1399
9.5119,1.1399
9.5125,1.1399
9.5130,1.1399
9.5136,1.1399
9.5141,1.1399
9.5147,1.1349
9.5152,1.1399
9.5158,1.1399
9.5163,1.1349
9.5169,1.1349
9.5174,1.1349
9.5180,1.1349
9.5185,1.1349
9.5191,1.1399
9.5196,1.1399
9.5202,1.1349
9.5207,1.1349
9.5213,1.1399
9.5218,1.1299
9.5224,1.1349
9.5229,1.1399
9.5235,1.1399
9.5240,1.1349
9.5246,1.1399
9.5251,1.1399
9.5257,1.1399
9.5262,1.1349
9.5268,1.1349
9.5273,1.1349
9.5278,1.1399
9.5284,1.1399
9.5290,1.1349
9.5295,1.1349
9.5301,1.1349
9.5306,1.1349
9.5312,1.1399
9.5317,1.1349
9.5323,1.1399
9.5328,1.1399
9.5334,1.1399
9.5339,1.1399
9.5345,1.1349
9.5350,1.1349
9.5356,1.1349
9.5361,1.1349
9.5367,1.1349
9.5372,1.1349
9.5378,1.1399
9.5384,1.1399
9.5389,1.1399
9.5395,1.1399
9.5400,1.1399
9.5406,1.1299
9.5411,1.1399
9.5417,1.1399
9.5422,1.1399
9.5428,1.1399
9.5433,1.1399
9.5439,1.1399
9.5444,1.1349
9.5450,1.1349
9.5455,1.1349
9.5461,1.1399
9.5466,1.1399
9.5472,1.1399
9.5477,1.1349
9.5483,1.1399
9.5488,1.1399
9.5494,1.1399
9.5499,1.1299
9.5505,1.1399
9.5510,1.1399
9.5516,1.1299
9.5521,1.1399
9.5527,1.1399
9.5532,1.1349
9.5538,1.1399
9.5543,1.1399
9.5549,1.1349
9.5554,1.1349
9.5560,1.1349
9.5565,1.1399
9.5571,1.1399
9.5576,1.1349
9.5582,1.1399
9.5587,1.1349
9.5593,1.1399
9.5598,1.1349
9.5604,1.1399
9.5610,1.1399
9.5615,1.1399
9.5621,1.1349
9.5626,1.1450
9.5632,1.1349
9.5637,1.1399
9.5643,1.1349
9.5648,1.1349
9.5654,1.1349
9.5659,1.1399
9.5665,1.1399
9.5670,1.1450
9.5676,1.1349
9.5681,1.1349
9.5687,1.1399
9.5692,1.1399
9.5698,1.1399
9.5703,1.1349
9.5709,1.1349
9.5714,1.1399
9.5720,1.1399
9.5725,1.1349
9.5731,1.1349
9.5736,1.1399
9.5742,1.1399
9.5747,1.1349
9.5753,1.1399
9.5758,1.1399
9.5764,1.1399
9.5769,1.1399
9.5775,1.1349
9.5780,1.1399
9.5786,1.1349
9.5791,1.1399
9.5797,1.1349
9.5802,1.1399
9.5808,1.1399
9.5813,1.1399
9.5819,1.1349
9.5824,1.1399
9.5830,1.1399
9.5835,1.1399
9.5841,1.1349
9.5846,1.1399
9.5852,1.1349
9.5857,1.1450
9.5863,1.1349
9.5868,1.1399
9.5874,1.1349
9.5879,1.1349
9.5885,1.1399
9.5890,1.1349
9.5896,1.1349
9.5901,1.1349
9.5907,1.1349
9.5912,1.1399
9.5918,1.1349
9.5923,1.1349
9.5929,1.1349
9.5934,1.1399
9.5940,1.1399
9.5945,1.1399
9.5951,1.1399
9.5956,1.1349
9.5962,1.1399
9.5967,1.1349
9.5973,1.1399
9.5978,1.1349
9.5984,1.1399
9.5989,1.1399
9.5995,1.1349
9.6001,1.1399
9.6006,1.1349
9.6012,1.1399
9.6017,1.1349
9.6023,1.1399
9.6028,1.1349
9.6034,1.1349
9.6039,1.1399
9.6045,1.1399
9.6050,1.1399
9.6056,1.1399
9.6061,1.1349
9.6067,1.1399
9.6072,1.1349
9.6078,1.1349
9.6083,1.1349
9.6089,1.1399
9.6094,1.1349
9.6100,1.1399
9.6106,1.1399
9.6111,1.1349
9.6117,1.1349
9.6122,1.1349
9.6128,1.1399
9.6133,1.1349
9.6139,1.1399
9.6144,1.1349
9.6150,1.1299
9.6155,1.1399
9.6161,1.1349
9.6166,1.1399
9.6171,1.1349
9.6177,1.1399
9.6182,1.1399
9.6188,1.1399
9.6193,1.1349
9.6199,1.1349
9.6205,1.1399
9.6210,1.1349
9.6216,1.1399
9.6221,1.1349
9.6226,1.1349
9.6232,1.1399
9.6237,1.1399
9.6243,1.1349
9.6248,1.1399
9.6254,1.1399
9.6259,1.1399
9.6270,1.1399
9.6276,1.1349
9.6300,1.1399
9.6306,1.1399
9.6312,1.1399
9.6318,1.1349
9.6323,1.1399
9.6329,1.1399
9.6334,1.1399
9.6340,1.1399
9.6346,1.1399
9.6351,1.1349
9.6357,1.1450
9.6362,1.1349
9.6368,1.1399
9.6373,1.1399
9.6379,1.1399
9.6384,1.1349
9.6390,1.1399
9.6395,1.1349
9.6401,1.1399
9.6407,1.1349
9.6412,1.1399
9.6418,1.1399
9.6423,1.1349
9.6429,1.1399
9.6435,1.1349
9.6441,1.1399
9.6447,1.1399
9.6452,1.1399
9.6458,1.1349
9.6463,1.1349
9.6469,1.1399
9.6475,1.1399
9.6480,1.1399
9.6486,1.1399
9.6492,1.1349
9.6497,1.1399
9.6503,1.1450
9.6509,1.1399
9.6514,1.1349
9.6520,1.1399
9.6525,1.1399
9.6531,1.1299
9.6536,1.1399
9.6542,1.1399
9.6547,1.1399
9.6553,1.1399
9.6558,1.1349
9.6564,1.1399
9.6569,1.1349
9.6575,1.1399
9.6580,1.1349
9.6585,1.1399
9.6591,1.1399
9.6597,1.1399
9.6602,1.1399
9.6608,1.1399
9.6613,1.1299
9.6619,1.1399
9.6624,1.1349
9.6630,1.1399
9.6635,1.1349
9.6641,1.1399
9.6646,1.1399
9.6652,1.1399
9.6657,1.1349
9.6662,1.1399
9.6668,1.1399
9.6673,1.1349
9.6679,1.1399
9.6684,1.1349
9.6690,1.1399
9.6695,1.1349
9.6701,1.1349
9.6706,1.1349
9.6712,1.1399
9.6717,1.1349
9.6723,1.1399
9.6728,1.1399
9.6734,1.1399
9.6739,1.1399
9.6744,1.1349
9.6750,1.1399
9.6755,1.1399
9.6761,1.1399
9.6767,1.1399
9.6772,1.1399
9.6777,1.1450
9.6783,1.1349
9.6788,1.1399
9.6794,1.1399
9.6799,1.1399
9.6805,1.1399
9.6811,1.1349
9.6816,1.1349
9.6822,1.1399
9.6827,1.1349
9.6833,1.1399
9.6838,1.1349
9.6843,1.1349
9.6849,1.1399
9.6854,1.1349
9.6860,1.1349
9.6865,1.1399
9.6871,1.1399
9.6876,1.1399
9.6882,1.1399
9.6887,1.1349
9.6893,1.1399
9.6898,1.1349
9.6904,1.1399
9.6909,1.1349
9.6915,1.1399
9.6920,1.1349
9.6926,1.1399
9.6931,1.1349
9.6937,1.1399
9.6942,1.1399
9.6948,1.1349
9.6953,1.1399
9.6959,1.1399
9.6964,1.1349
9.6970,1.1349
9.6975,1.1399
9.6981,1.1399
9.6986,1.1399
9.6992,1.1399
9.6997,1.1399
9.7004,1.1399
9.7010,1.1349
9.7015,1.1349
9.7021,1.1349
9.7026,1.1399
9.7032,1.1399
9.7037,1.1349
9.7043,1.1399
9.7048,1.1349
9.7053,1.1399
9.7059,1.1349
9.7064,1.1349
9.7070,1.1399
9.7075,1.1450
9.7081,1.1349
9.7086,1.1399
9.7092,1.1349
9.7097,1.1399
9.7102,1.1349
9.7108,1.1399
9.7113,1.1399
9.7119,1.1450
9.7124,1.1399
9.7130,1.1299
9.7135,1.1399
9.7141,1.1399
9.7146,1.1399
9.7151,1.1349
9.7157,1.1349
9.7162,1.1399
9.7168,1.1399
9.7173,1.1349
9.7179,1.1399
9.7184,1.1399
9.7189,1.1349
9.7195,1.1399
9.7200,1.1399
9.7206,1.1399
9.7211,1.1299
9.7217,1.1349
9.7222,1.1399
9.7228,1.1399
9.7233,1.1399
9.7238,1.1399
9.7244,1.1349
9.7249,1.1349
9.7255,1.1349
9.7260,1.1349
9.7266,1.1399
9.7271,1.1349
9.7277,1.1399
9.7282,1.1349
9.7287,1.1399
9.7293,1.1399
9.7299,1.1399
9.7304,1.1399
9.7310,1.1399
9.7315,1.1399
9.7320,1.1399
9.7326,1.1399
9.7331,1.1349
9.7337,1.1399
9.7342,1.1399
9.7348,1.1349
9.7353,1.1399
9.7358,1.1399
9.7364,1.1399
9.7369,1.1399
9.7375,1.1349
9.7380,1.1399
9.7386,1.1399
9.7391,1.1399
9.7397,1.1399
9.7402,1.1349
9.7408,1.1399
9.7413,1.1349
9.7418,1.1399
9.7424,1.1349
9.7429,1.1399
9.7435,1.1349
9.7440,1.1349
9.7446,1.1399
9.7451,1.1349
9.7456,1.1399
9.7462,1.1399
9.7467,1.1399
9.7473,1.1349
9.7478,1.1349
9.7484,1.1399
9.7489,1.1349
9.7495,1.1399
9.7500,1.1450
9.7506,1.1399
9.7511,1.1349
9.7517,1.1399
9.7522,1.1399
9.7527,1.1349
9.7533,1.1349
9.7538,1.1349
9.7544,1.1349
9.7549,1.1399
9.7554,1.1349
9.7560,1.1399
9.7565,1.1349
9.7571,1.1399
9.7576,1.1399
9.7582,1.1349
9.7587,1.1349
9.7592,1.1399
9.7598,1.1399
9.7603,1.1299
9.7609,1.1399
9.7614,1.1399
9.7620,1.1399
9.7625,1.1399
9.7631,1.1349
9.7636,1.1399
9.7641,1.1399
9.7647,1.1450
9.7652,1.1349
9.7658,1.1399
9.7663,1.1399
9.7669,1.1399
9.7674,1.1349
9.7679,1.1399
9.7685,1.1399
9.7690,1.1349
9.7696,1.1349
9.7701,1.1349
9.7707,1.1399
9.7712,1.1349
9.7718,1.1399
9.7723,1.1349
9.7728,1.1349
9.7734,1.1399
9.7739,1.1349
9.7745,1.1399
9.7750,1.1399
9.7756,1.1399
9.7761,1.1399
9.7767,1.1399
9.7772,1.1349
9.7777,1.1399
9.7783,1.1349
9.7788,1.1299
9.7794,1.1399
9.7799,1.1349
9.7805,1.1349
9.7810,1.1349
9.7816,1.1399
9.7821,1.1399
9.7826,1.1349
9.7832,1.1399
9.7837,1.1349
9.7843,1.1399
9.7848,1.1349
9.7854,1.1349
9.7859,1.1349
9.7864,1.1399
9.7870,1.1399
9.7875,1.1399
9.7881,1.1399
9.7886,1.1349
9.7892,1.1399
9.7897,1.1399
9.7903,1.1399
9.7908,1.1399
9.7913,1.1399
9.7919,1.1349
9.7924,1.1349
9.7930,1.1399
9.7935,1.1349
9.7941,1.1399
9.7946,1.1399
9.7952,1.1349
9.7957,1.1399
9.7962,1.1349
9.7968,1.1349
9.7973,1.1399
9.7979,1.1349
9.7984,1.1399
9.7990,1.1399
9.7995,1.1349
9.8001,1.1399
9.8007,1.1349
9.8012,1.1399
9.8018,1.1399
9.8023,1.1399
9.8029,1.1349
9.8034,1.1349
9.8040,1.1349
9.8045,1.1399
9.8051,1.1349
9.8056,1.1399
9.8062,1.1399
9.8067,1.1399
9.8073,1.1349
9.8078,1.1349
9.8084,1.1399
9.8089,1.1349
9.8095,1.1399
9.8101,1.1349
9.8106,1.1399
9.8112,1.1399
9.8117,1.1399
9.8123,1.1349
9.8128,1.1399
9.8134,1.1349
9.8139,1.1399
9.8145,1.1399
9.8150,1.1349
9.8156,1.1399
9.8161,1.1399
9.8167,1.1349
9.8172,1.1399
9.8178,1.1399
9.8183,1.1399
9.8189,1.1349
9.8194,1.1349
9.8200,1.1399
9.8206,1.1399
9.8211,1.1399
9.8217,1.1399
9.8222,1.1399
9.8228,1.1349
9.8233,1.1399
9.8239,1.1399
9.8244,1.1349
9.8250,1.1349
9.8255,1.1399
9.8261,1.1349
9.8266,1.1399
9.8272,1.1349
9.8277,1.1399
9.8283,1.1349
9.8288,1.1399
9.8294,1.1349
9.8299,1.1399
9.8305,1.1399
9.8310,1.1349
9.8316,1.1349
9.8321,1.1399
9.8327,1.1399
9.8332,1.1399
9.8338,1.1349
9.8343,1.1299
9.8349,1.1349
9.8354,1.1399
9.8360,1.1399
9.8365,1.1399
9.8371,1.1399
9.8376,1.1399
9.8382,1.1349
9.8387,1.1349
9.8393,1.1399
9.8399,1.1399
9.8404,1.1399
9.8410,1.1399
9.8415,1.1399
9.8421,1.1399
9.8426,1.1349
9.8432,1.1349
9.8437,1.1349
9.8443,1.1349
9.8448,1.1399
9.8454,1.1349
9.8459,1.1399
9.8465,1.1399
9.8470,1.1399
9.8476,1.1349
9.8481,1.1349
9.8487,1.1399
9.8492,1.1349
9.8498,1.1349
9.8503,1.1399
9.8509,1.1399
9.8514,1.1399
9.8520,1.1399
9.8525,1.1399
9.8531,1.1349
9.8536,1.1349
9.8542,1.1399
9.8547,1.1349
9.8553,1.1399
9.8559,1.1399
9.8565,1.1349
9.8571,1.1399
9.8577,1.1349
9.8582,1.1399
9.8588,1.1399
9.8594,1.1399
9.8600,1.1399
9.8606,1.1399
9.8611,1.1349
9.8617,1.1349
9.8623,1.1399
9.8628,1.1399
9.8634,1.1349
9.8640,1.1399
9.8645,1.1399
9.8651,1.1349
9.8657,1.1349
9.8662,1.1349
9.8668,1.1399
9.8674,1.1299
9.8679,1.1399
9.8685,1.1349
9.8690,1.1399
9.8696,1.1399
9.8701,1.1399
9.8707,1.1349
9.8712,1.1399
9.8717,1.1399
9.8723,1.1399
9.8728,1.1349
9.8734,1.1399
9.8739,1.1399
9.8745,1.1399
9.8750,1.1349
9.8756,1.1399
9.8761,1.1349
9.8767,1.1399
9.8772,1.1399
9.8778,1.1399
9.8783,1.1399
9.8789,1.1399
9.8794,1.1399
9.8800,1.1399
9.8805,1.1399
9.8811,1.1399
9.8816,1.1399
9.8822,1.1349
9.8827,1.1399
9.8832,1.1399
9.8838,1.1399
9.8843,1.1399
9.8849,1.1349
9.8854,1.1399
9.8860,1.1399
9.8865,1.1299
9.8871,1.1399
9.8876,1.1399
9.8882,1.1399
9.8887,1.1399
9.8893,1.1450
9.8899,1.1399
9.8904,1.1399
9.8910,1.1349
9.8915,1.1399
9.8921,1.1399
9.8926,1.1399
9.8932,1.1349
9.8937,1.1399
9.8942,1.1399
9.8948,1.1349
9.8953,1.1399
9.8959,1.1399
9.8964,1.1299
9.8970,1.1349
9.8975,1.1349
9.8981,1.1399
9.8986,1.1349
9.8992,1.1399
9.8997,1.1399
9.9003,1.1399
9.9008,1.1399
9.9014,1.1349
9.9019,1.1349
9.9025,1.1399
9.9030,1.1349
9.9036,1.1349
9.9041,1.1399
9.9047,1.1349
9.9052,1.1349
9.9057,1.1399
9.9063,1.1399
9.9068,1.1399
9.9074,1.1399
9.9079,1.1399
9.9085,1.1399
9.9090,1.1349
9.9096,1.1399
9.9101,1.1399
9.9107,1.1399
9.9112,1.1399
9.9118,1.1349
9.9123,1.1349
9.9129,1.1399
9.9134,1.1349
9.9139,1.1349
9.9145,1.1399
9.9150,1.1349
9.9156,1.1349
9.9161,1.1349
9.9167,1.1450
9.9172,1.1399
9.9178,1.1349
9.9183,1.1349
9.9189,1.1349
9.9194,1.1399
9.9200,1.1399
9.9205,1.1399
9.9210,1.1299
9.9216,1.1349
9.9221,1.1349
9.9227,1.1399
9.9232,1.1399
9.9238,1.1399
9.9243,1.1399
9.9249,1.1349
9.9254,1.1399
9.9260,1.1349
9.9265,1.1349
9.9270,1.1349
9.9276,1.1349
9.9281,1.1349
9.9287,1.1399
9.9292,1.1349
9.9298,1.1349
9.9303,1.1349
9.9309,1.1399
9.9314,1.1399
9.9320,1.1399
9.9325,1.1349
9.9331,1.1399
9.9336,1.1399
9.9341,1.1349
9.9347,1.1349
9.9352,1.1349
9.9358,1.1450
9.9363,1.1399
9.9369,1.1399
9.9374,1.1349
9.9380,1.1349
9.9385,1.1349
9.9391,1.1399
9.9396,1.1349
9.9402,1.1349
9.9407,1.1349
9.9413,1.1349
9.9418,1.1399
9.9424,1.1399
9.9429,1.1399
9.9435,1.1299
9.9440,1.1399
9.9446,1.1349
9.9451,1.1399
9.9457,1.1399
9.9462,1.1399
9.9468,1.1349
9.9473,1.1399
9.9479,1.1349
9.9484,1.1399
9.9490,1.1399
9.9495,1.1399
9.9501,1.1399
9.9506,1.1399
9.9512,1.1349
9.9517,1.1399
9.9523,1.1399
9.9528,1.1349
9.9534,1.1399
9.9539,1.1349
9.9545,1.1349
9.9550,1.1399
9.9556,1.1349
9.9561,1.1349
9.9567,1.1399
9.9572,1.1450
9.9578,1.1349
9.9583,1.1399
9.9589,1.1399
9.9595,1.1349
9.9600,1.1399
9.9606,1.1349
9.9611,1.1399
9.9617,1.1349
9.9622,1.1399
9.9628,1.1349
9.9633,1.1349
9.9639,1.1399
9.9644,1.1399
9.9650,1.1349
9.9655,1.1349
9.9661,1.1349
9.9666,1.1399
9.9672,1.1349
9.9677,1.1399
9.9683,1.1349
9.9688,1.1399
9.9694,1.1349
9.9699,1.1349
9.9705,1.1399
9.9710,1.1349
9.9716,1.1349
9.9721,1.1349
9.9727,1.1349
9.9732,1.1399
9.9737,1.1399
9.9743,1.1349
9.9748,1.1399
9.9754,1.1349
9.9759,1.1399
9.9765,1.1349
9.9770,1.1349
9.9776,1.1349
9.9781,1.1399
9.9787,1.1399
9.9792,1.1399
9.9798,1.1399
9.9803,1.1399
9.9809,1.1349
9.9814,1.1349
9.9820,1.1399
9.9825,1.1399
9.9831,1.1399
9.9836,1.1349
9.9842,1.1399
9.9847,1.1349
9.9853,1.1349
9.9858,1.1349
9.9864,1.1349
9.9869,1.1349
9.9875,1.1349
9.9880,1.1399
9.9886,1.1399
9.9891,1.1399
9.9897,1.1349
9.9902,1.1349
9.9908,1.1399
9.9913,1.1349
9.9919,1.1399
9.9924,1.1349
9.9930,1.1399
9.9935,1.1399
9.9941,1.1349
9.9946,1.1399
9.9952,1.1399
9.9957,1.1349
9.9963,1.1399
9.9968,1.1349
9.9974,1.1399
9.9979,1.1399
9.9985,1.1349
9.9990,1.1399
9.9996,1.1299
10.0001,1.1399
10.0007,1.1399
10.0012,1.1399
10.0018,1.1399
10.0024,1.1399
10.0029,1.1399
10.0035,1.1399
10.0040,1.1399
10.0046,1.1399
10.0051,1.1399
10.0057,1.1349
10.0062,1.1399
10.0068,1.1349
10.0073,1.1349
10.0079,1.1399
10.0084,1.1349
10.0090,1.1349
10.0095,1.1349
10.0101,1.1399
10.0106,1.1399
10.0112,1.1399
10.0117,1.1349
10.0123,1.1399
10.0128,1.1399
10.0134,1.1349
10.0139,1.1349
