Время[c],Напряжение[В]
10.0145,1.1349
10.0150,1.1399
10.0156,1.1349
10.0161,1.1399
10.0167,1.1349
10.0172,1.1399
10.0178,1.1399
10.0183,1.1399
10.0189,1.1399
10.0194,1.1399
10.0200,1.1399
10.0205,1.1399
10.0211,1.1399
10.0216,1.1399
10.0222,1.1399
10.0227,1.1399
10.0232,1.1399
10.0238,1.1399
10.0243,1.1349
10.0249,1.1399
10.0254,1.1399
10.0260,1.1399
10.0265,1.1399
10.0271,1.1349
10.0276,1.1349
10.0282,1.1349
10.0287,1.1349
10.0293,1.1399
10.0298,1.1399
10.0304,1.1299
10.0309,1.1349
10.0315,1.1399
10.0320,1.1349
10.0326,1.1399
10.0331,1.1349
10.0337,1.1399
10.0342,1.1399
10.0348,1.1399
10.0353,1.1349
10.0359,1.1399
10.0364,1.1399
10.0370,1.1399
10.0375,1.1399
10.0381,1.1399
10.0386,1.1349
10.0392,1.1399
10.0397,1.1349
10.0403,1.1349
10.0409,1.1399
10.0414,1.1399
10.0420,1.1349
10.0425,1.1399
10.0431,1.1399
10.0436,1.1399
10.0442,1.1450
10.0447,1.1349
10.0453,1.1399
10.0458,1.1399
10.0464,1.1349
10.0469,1.1399
10.0475,1.1399
10.0480,1.1349
10.0486,1.1399
10.0491,1.1349
10.0497,1.1399
10.0502,1.1349
10.0508,1.1399
10.0513,1.1349
10.0519,1.1399
10.0524,1.1399
10.0530,1.1399
10.0535,1.1349
10.0541,1.1399
10.0546,1.1399
10.0552,1.1399
10.0557,1.1349
10.0563,1.1450
10.0568,1.1399
10.0574,1.1349
10.0579,1.1349
10.0585,1.1399
10.0590,1.1349
10.0596,1.1349
10.0601,1.1349
10.0607,1.1349
10.0612,1.1399
10.0618,1.1349
10.0623,1.1299
10.0629,1.1349
10.0634,1.1399
10.0640,1.1349
10.0645,1.1399
10.0651,1.1399
10.0656,1.1399
10.0662,1.1349
10.0667,1.1349
10.0673,1.1349
10.0678,1.1349
10.0684,1.1399
10.0689,1.1399
10.0695,1.1349
10.0700,1.1349
10.0706,1.1349
10.0711,1.1399
10.0717,1.1349
10.0722,1.1349
10.0728,1.1349
10.0733,1.1349
10.0739,1.1349
10.0744,1.1399
10.0750,1.1349
10.0755,1.1399
10.0761,1.1349
10.0766,1.1399
10.0772,1.1399
10.0777,1.1349
10.0783,1.1399
10.0788,1.1399
10.0794,1.1349
10.0799,1.1349
10.0805,1.1399
10.0810,1.1399
10.0816,1.1399
10.0821,1.1349
10.0827,1.1399
10.0832,1.1349
10.0838,1.1399
10.0843,1.1399
10.0849,1.1399
10.0854,1.1399
10.0860,1.1349
10.0865,1.1349
10.0871,1.1399
10.0876,1.1349
10.0882,1.1399
10.0887,1.1349
10.0893,1.1399
10.0899,1.1399
10.0904,1.1349
10.0910,1.1399
10.0915,1.1399
10.0921,1.1399
10.0926,1.1399
10.0932,1.1399
10.0937,1.1399
10.0943,1.1349
10.0948,1.1349
10.0954,1.1399
10.0959,1.1349
10.0965,1.1349
10.0970,1.1399
10.0976,1.1399
10.0981,1.1349
10.0987,1.1399
10.0992,1.1299
10.0998,1.1399
10.1003,1.1399
10.1009,1.1399
10.1014,1.1399
10.1020,1.1399
10.1025,1.1349
10.1031,1.1349
10.1037,1.1399
10.1042,1.1349
10.1048,1.1399
10.1053,1.1399
10.1059,1.1349
10.1064,1.1349
10.1070,1.1399
10.1075,1.1399
10.1081,1.1399
10.1086,1.1349
10.1092,1.1399
10.1097,1.1349
10.1103,1.1349
10.1108,1.1349
10.1114,1.1399
10.1119,1.1399
10.1125,1.1399
10.1130,1.1399
10.1136,1.1399
10.1141,1.1299
10.1147,1.1349
10.1152,1.1399
10.1158,1.1399
10.1163,1.1399
10.1169,1.1399
10.1174,1.1399
10.1180,1.1399
10.1185,1.1349
10.1191,1.1349
10.1196,1.1399
10.1202,1.1399
10.1207,1.1349
10.1213,1.1399
10.1218,1.1399
10.1224,1.1399
10.1229,1.1399
10.1235,1.1349
10.1240,1.1399
10.1246,1.1399
10.1251,1.1349
10.1257,1.1349
10.1262,1.1399
10.1268,1.1399
10.1274,1.1349
10.1279,1.1399
10.1285,1.1349
10.1291,1.1399
10.1297,1.1349
10.1303,1.1349
10.1309,1.1399
10.1314,1.1399
10.1320,1.1349
10.1326,1.1399
10.1331,1.1349
10.1337,1.1399
10.1342,1.1399
10.1348,1.1349
10.1354,1.1399
10.1359,1.1399
10.1365,1.1349
10.1370,1.1399
10.1376,1.1399
10.1381,1.1349
10.1387,1.1399
10.1392,1.1349
10.1398,1.1399
10.1403,1.1450
10.1409,1.1399
10.1414,1.1399
10.1420,1.1399
10.1425,1.1399
10.1431,1.1399
10.1437,1.1349
10.1443,1.1349
10.1449,1.1399
10.1455,1.1399
10.1460,1.1349
10.1466,1.1299
10.1472,1.1399
10.1477,1.1349
10.1483,1.1399
10.1489,1.1399
10.1495,1.1399
10.1500,1.1349
10.1506,1.1399
10.1512,1.1349
10.1517,1.1399
10.1523,1.1349
10.1528,1.1399
10.1534,1.1399
10.1539,1.1399
10.1545,1.1349
10.1550,1.1399
10.1556,1.1299
10.1561,1.1399
10.1567,1.1349
10.1572,1.1399
10.1578,1.1349
10.1583,1.1349
10.1589,1.1399
10.1594,1.1399
10.1600,1.1349
10.1605,1.1349
10.1611,1.1399
10.1616,1.1349
10.1622,1.1399
10.1627,1.1399
10.1633,1.1399
10.1638,1.1349
10.1644,1.1399
10.1649,1.1399
10.1655,1.1349
10.1660,1.1399
10.1666,1.1399
10.1671,1.1399
10.1676,1.1399
10.1682,1.1399
10.1687,1.1399
10.1693,1.1349
10.1699,1.1399
10.1704,1.1399
10.1710,1.1349
10.1715,1.1349
10.1721,1.1349
10.1726,1.1399
10.1732,1.1349
10.1737,1.1399
10.1743,1.1349
10.1748,1.1399
10.1754,1.1349
10.1759,1.1349
10.1765,1.1349
10.1770,1.1349
10.1776,1.1349
10.1781,1.1349
10.1787,1.1349
10.1792,1.1349
10.1797,1.1349
10.1803,1.1399
10.1808,1.1349
10.1814,1.1399
10.1819,1.1349
10.1825,1.1349
10.1830,1.1399
10.1836,1.1399
10.1841,1.1299
10.1847,1.1349
10.1852,1.1349
10.1858,1.1349
10.1863,1.1349
10.1869,1.1399
10.1874,1.1349
10.1879,1.1299
10.1885,1.1399
10.1890,1.1399
10.1896,1.1349
10.1901,1.1399
10.1907,1.1349
10.1912,1.1399
10.1918,1.1399
10.1923,1.1399
10.1929,1.1349
10.1934,1.1349
10.1940,1.1349
10.1945,1.1399
10.1951,1.1399
10.1956,1.1399
10.1961,1.1349
10.1967,1.1399
10.1972,1.1349
10.1978,1.1349
10.1983,1.1349
10.1989,1.1399
10.1994,1.1349
10.2000,1.1399
10.2005,1.1349
10.2011,1.1399
10.2016,1.1399
10.2022,1.1399
10.2027,1.1399
10.2033,1.1399
10.2039,1.1349
10.2044,1.1399
10.2050,1.1349
10.2055,1.1399
10.2061,1.1399
10.2066,1.1399
10.2072,1.1349
10.2077,1.1399
10.2083,1.1349
10.2088,1.1399
10.2094,1.1349
10.2099,1.1399
10.2105,1.1349
10.2110,1.1399
10.2116,1.1399
10.2121,1.1399
10.2127,1.1349
10.2132,1.1349
10.2138,1.1349
10.2143,1.1399
10.2149,1.1399
10.2154,1.1399
10.2160,1.1299
10.2165,1.1399
10.2171,1.1349
10.2176,1.1349
10.2182,1.1349
10.2187,1.1399
10.2193,1.1399
10.2199,1.1399
10.2204,1.1399
10.2210,1.1399
10.2215,1.1399
10.2221,1.1399
10.2226,1.1349
10.2232,1.1349
10.2237,1.1349
10.2243,1.1399
10.2248,1.1450
10.2254,1.1399
10.2259,1.1399
10.2265,1.1349
10.2270,1.1399
10.2276,1.1349
10.2281,1.1349
10.2287,1.1399
10.2292,1.1349
10.2298,1.1399
10.2303,1.1399
10.2309,1.1399
10.2314,1.1399
10.2320,1.1399
10.2325,1.1349
10.2331,1.1349
10.2336,1.1349
10.2342,1.1399
10.2347,1.1349
10.2353,1.1349
10.2358,1.1349
10.2364,1.1399
10.2369,1.1399
10.2375,1.1399
10.2380,1.1349
10.2386,1.1349
10.2391,1.1349
10.2397,1.1349
10.2403,1.1349
10.2408,1.1399
10.2414,1.1349
10.2419,1.1399
10.2425,1.1349
10.2430,1.1399
10.2436,1.1349
10.2441,1.1349
10.2447,1.1349
10.2452,1.1349
10.2458,1.1349
10.2463,1.1399
10.2469,1.1349
10.2474,1.1399
10.2480,1.1349
10.2485,1.1399
10.2491,1.1399
10.2496,1.1349
10.2502,1.1349
10.2507,1.1299
10.2513,1.1349
10.2518,1.1349
10.2524,1.1399
10.2529,1.1349
10.2535,1.1399
10.2540,1.1349
10.2546,1.1349
10.2551,1.1349
10.2557,1.1399
10.2562,1.1399
10.2567,1.1349
10.2573,1.1349
10.2578,1.1399
10.2584,1.1349
10.2589,1.1399
10.2595,1.1399
10.2600,1.1399
10.2606,1.1349
10.2611,1.1399
10.2617,1.1399
10.2622,1.1349
10.2628,1.1349
10.2633,1.1399
10.2639,1.1349
10.2644,1.1399
10.2650,1.1349
10.2655,1.1399
10.2661,1.1349
10.2666,1.1399
10.2672,1.1349
10.2677,1.1399
10.2683,1.1399
10.2688,1.1399
10.2694,1.1399
10.2699,1.1349
10.2705,1.1399
10.2710,1.1399
10.2716,1.1399
10.2721,1.1399
10.2727,1.1399
10.2732,1.1349
10.2738,1.1349
10.2744,1.1349
10.2749,1.1399
10.2755,1.1349
10.2760,1.1399
10.2766,1.1399
10.2771,1.1349
10.2777,1.1349
10.2782,1.1399
10.2788,1.1299
10.2793,1.1399
10.2799,1.1349
10.2804,1.1399
10.2810,1.1349
10.2815,1.1399
10.2821,1.1349
10.2826,1.1349
10.2832,1.1349
10.2837,1.1349
10.2843,1.1399
10.2848,1.1399
10.2854,1.1349
10.2859,1.1349
10.2865,1.1349
10.2870,1.1399
10.2876,1.1349
10.2881,1.1349
10.2887,1.1399
10.2892,1.1399
10.2898,1.1349
10.2903,1.1349
10.2909,1.1349
10.2914,1.1349
10.2920,1.1399
10.2925,1.1399
10.2931,1.1399
10.2937,1.1399
10.2942,1.1349
10.2948,1.1399
10.2953,1.1349
10.2959,1.1399
10.2964,1.1399
10.2970,1.1349
10.2975,1.1349
10.2981,1.1399
10.2986,1.1399
10.2992,1.1399
10.2997,1.1399
10.3003,1.1349
10.3008,1.1349
10.3014,1.1349
10.3019,1.1349
10.3025,1.1349
10.3030,1.1399
10.3036,1.1399
10.3041,1.1349
10.3047,1.1349
10.3052,1.1399
10.3058,1.1399
10.3063,1.1299
10.3069,1.1399
10.3074,1.1399
10.3080,1.1399
10.3085,1.1399
10.3091,1.1399
10.3097,1.1450
10.3102,1.1399
10.3108,1.1399
10.3113,1.1349
10.3119,1.1349
10.3124,1.1399
10.3130,1.1399
10.3135,1.1349
10.3141,1.1399
10.3146,1.1399
10.3152,1.1399
10.3157,1.1349
10.3163,1.1399
10.3168,1.1399
10.3174,1.1349
10.3179,1.1349
10.3185,1.1399
10.3190,1.1399
10.3196,1.1399
10.3201,1.1399
10.3207,1.1399
10.3212,1.1399
10.3218,1.1399
10.3223,1.1349
10.3229,1.1399
10.3234,1.1349
10.3240,1.1399
10.3245,1.1399
10.3251,1.1399
10.3256,1.1399
10.3262,1.1349
10.3267,1.1349
10.3273,1.1349
10.3278,1.1399
10.3284,1.1399
10.3289,1.1399
10.3295,1.1399
10.3300,1.1399
10.3306,1.1349
10.3312,1.1399
10.3317,1.1349
10.3323,1.1399
10.3328,1.1349
10.3334,1.1399
10.3339,1.1349
10.3345,1.1349
10.3350,1.1349
10.3356,1.1399
10.3361,1.1399
10.3367,1.1399
10.3372,1.1349
10.3378,1.1399
10.3383,1.1399
10.3389,1.1349
10.3394,1.1399
10.3400,1.1399
10.3405,1.1349
10.3411,1.1399
10.3416,1.1399
10.3422,1.1349
10.3427,1.1349
10.3433,1.1349
10.3438,1.1349
10.3444,1.1349
10.3449,1.1399
10.3455,1.1349
10.3460,1.1399
10.3466,1.1349
10.3471,1.1399
10.3477,1.1399
10.3482,1.1399
10.3488,1.1399
10.3493,1.1399
10.3499,1.1399
10.3504,1.1399
10.3510,1.1399
10.3515,1.1399
10.3521,1.1399
10.3526,1.1399
10.3532,1.1399
10.3537,1.1349
10.3543,1.1399
10.3548,1.1399
10.3554,1.1399
10.3559,1.1349
10.3565,1.1399
10.3570,1.1349
10.3576,1.1399
10.3581,1.1399
10.3587,1.1349
10.3592,1.1349
10.3598,1.1349
10.3603,1.1399
10.3609,1.1399
10.3614,1.1399
10.3620,1.1399
10.3625,1.1349
10.3631,1.1349
10.3636,1.1399
10.3642,1.1349
10.3647,1.1399
10.3653,1.1349
10.3658,1.1399
10.3664,1.1399
10.3669,1.1399
10.3675,1.1399
10.3680,1.1349
10.3686,1.1349
10.3691,1.1399
10.3697,1.1399
10.3702,1.1399
10.3708,1.1349
10.3713,1.1399
10.3719,1.1399
10.3724,1.1399
10.3730,1.1349
10.3735,1.1349
10.3741,1.1399
10.3746,1.1399
10.3752,1.1349
10.3757,1.1399
10.3763,1.1399
10.3768,1.1349
10.3774,1.1399
10.3779,1.1349
10.3785,1.1399
10.3791,1.1399
10.3796,1.1399
10.3802,1.1349
10.3807,1.1399
10.3813,1.1299
10.3818,1.1349
10.3824,1.1399
10.3829,1.1349
10.3835,1.1399
10.3840,1.1399
10.3846,1.1399
10.3851,1.1399
10.3857,1.1349
10.3862,1.1349
10.3868,1.1399
10.3873,1.1399
10.3879,1.1399
10.3884,1.1349
10.3890,1.1349
10.3895,1.1399
10.3901,1.1399
10.3906,1.1349
10.3912,1.1349
10.3917,1.1349
10.3923,1.1399
10.3928,1.1399
10.3934,1.1399
10.3939,1.1399
10.3945,1.1399
10.3950,1.1349
10.3956,1.1399
10.3962,1.1349
10.3967,1.1349
10.3973,1.1349
10.3978,1.1349
10.3984,1.1399
10.3989,1.1349
10.3995,1.1399
10.4000,1.1349
10.4006,1.1349
10.4011,1.1399
10.4017,1.1349
10.4022,1.1399
10.4028,1.1349
10.4033,1.1399
10.4039,1.1399
10.4044,1.1399
10.4050,1.1399
10.4055,1.1399
10.4061,1.1399
10.4066,1.1349
10.4072,1.1399
10.4077,1.1349
10.4083,1.1399
10.4088,1.1399
10.4094,1.1349
10.4099,1.1399
10.4105,1.1399
10.4110,1.1349
10.4116,1.1399
10.4121,1.1399
10.4127,1.1399
10.4132,1.1349
10.4138,1.1399
10.4143,1.1349
10.4149,1.1349
10.4154,1.1399
10.4160,1.1349
10.4165,1.1399
10.4171,1.1399
10.4176,1.1299
10.4182,1.1399
10.4187,1.1399
10.4193,1.1399
10.4199,1.1349
10.4204,1.1399
10.4210,1.1349
10.4215,1.1399
10.4221,1.1450
10.4226,1.1349
10.4232,1.1399
10.4237,1.1349
10.4243,1.1399
10.4248,1.1399
10.4254,1.1399
10.4259,1.1399
10.4265,1.1399
10.4270,1.1349
10.4276,1.1399
10.4281,1.1349
10.4287,1.1399
10.4292,1.1349
10.4298,1.1399
10.4303,1.1349
10.4309,1.1399
10.4314,1.1399
10.4320,1.1349
10.4325,1.1399
10.4331,1.1349
10.4336,1.1349
10.4342,1.1399
10.4347,1.1399
10.4353,1.1349
10.4358,1.1399
10.4364,1.1349
10.4369,1.1399
10.4375,1.1399
10.4380,1.1349
10.4386,1.1399
10.4402,1.1399
10.4408,1.1349
10.4413,1.1349
10.4419,1.1349
10.4425,1.1399
10.4430,1.1399
10.4436,1.1399
10.4441,1.1399
10.4447,1.1349
10.4452,1.1399
10.4458,1.1349
10.4463,1.1399
10.4480,1.1349
10.4486,1.1349
10.4494,1.1349
10.4504,1.1399
10.4509,1.1349
10.4515,1.1349
10.4520,1.1399
10.4526,1.1399
10.4532,1.1399
10.4537,1.1399
10.4543,1.1399
10.4548,1.1399
10.4554,1.1349
10.4560,1.1399
10.4566,1.1399
10.4572,1.1349
10.4578,1.1399
10.4585,1.1399
10.4591,1.1399
10.4597,1.1399
10.4603,1.1399
10.4609,1.1349
10.4615,1.1349
10.4621,1.1349
10.4627,1.1399
10.4633,1.1399
10.4638,1.1349
10.4644,1.1349
10.4650,1.1399
10.4656,1.1399
10.4662,1.1399
10.4668,1.1399
10.4674,1.1399
10.4683,1.1299
10.4689,1.1399
10.4695,1.1399
10.4712,1.1349
10.4717,1.1349
10.4723,1.1399
10.4728,1.1299
10.4734,1.1399
10.4740,1.1349
10.4745,1.1399
10.4751,1.1399
10.4756,1.1399
10.4762,1.1399
10.4767,1.1349
10.4773,1.1349
10.4779,1.1399
10.4784,1.1399
10.4789,1.1349
10.4795,1.1349
10.4800,1.1399
10.4806,1.1349
10.4811,1.1399
10.4817,1.1399
10.4822,1.1399
10.4828,1.1299
10.4833,1.1349
10.4839,1.1399
10.4844,1.1349
10.4850,1.1349
10.4855,1.1399
10.4860,1.1399
10.4866,1.1450
10.4871,1.1349
10.4877,1.1399
10.4882,1.1349
10.4888,1.1399
10.4893,1.1349
10.4900,1.1349
10.4905,1.1399
10.4911,1.1399
10.4916,1.1399
10.4922,1.1399
10.4927,1.1349
10.4933,1.1349
10.4939,1.1399
10.4944,1.1349
10.4949,1.1399
10.4955,1.1349
10.4960,1.1349
10.4966,1.1349
10.4971,1.1399
10.4977,1.1399
10.4982,1.1349
10.4987,1.1399
10.4993,1.1349
10.4998,1.1349
10.5004,1.1349
10.5010,1.1399
10.5015,1.1349
10.5020,1.1399
10.5026,1.1349
10.5031,1.1349
10.5037,1.1349
10.5042,1.1349
10.5048,1.1399
10.5053,1.1349
10.5060,1.1399
10.5065,1.1349
10.5071,1.1349
10.5076,1.1399
10.5081,1.1399
10.5087,1.1399
10.5092,1.1349
10.5097,1.1399
10.5103,1.1349
10.5108,1.1399
10.5114,1.1399
10.5119,1.1349
10.5124,1.1349
10.5130,1.1349
10.5135,1.1399
10.5141,1.1349
10.5146,1.1349
10.5151,1.1450
10.5157,1.1349
10.5162,1.1399
10.5167,1.1349
10.5173,1.1399
10.5178,1.1399
10.5184,1.1399
10.5189,1.1399
10.5194,1.1349
10.5200,1.1349
10.5205,1.1349
10.5210,1.1399
10.5216,1.1349
10.5221,1.1399
10.5227,1.1399
10.5232,1.1399
10.5237,1.1349
10.5243,1.1349
10.5248,1.1399
10.5254,1.1349
10.5259,1.1399
10.5265,1.1399
10.5270,1.1399
10.5275,1.1399
10.5281,1.1349
10.5286,1.1399
10.5292,1.1349
10.5297,1.1399
10.5302,1.1349
10.5308,1.1399
10.5313,1.1399
10.5319,1.1399
10.5324,1.1299
10.5329,1.1399
10.5335,1.1349
10.5340,1.1399
10.5346,1.1399
10.5351,1.1349
10.5356,1.1349
10.5362,1.1399
10.5367,1.1399
10.5373,1.1399
10.5378,1.1299
10.5383,1.1399
10.5389,1.1349
10.5394,1.1399
10.5400,1.1399
10.5405,1.1399
10.5411,1.1399
10.5416,1.1399
10.5421,1.1349
10.5427,1.1349
10.5432,1.1349
10.5438,1.1349
10.5443,1.1349
10.5448,1.1349
10.5454,1.1349
10.5459,1.1349
10.5465,1.1349
10.5470,1.1399
10.5475,1.1349
10.5481,1.1399
10.5486,1.1349
10.5492,1.1349
10.5497,1.1349
10.5502,1.1399
10.5508,1.1399
10.5513,1.1349
10.5519,1.1399
10.5524,1.1349
10.5529,1.1399
10.5535,1.1349
10.5540,1.1349
10.5546,1.1399
10.5551,1.1399
10.5556,1.1399
10.5562,1.1349
10.5567,1.1399
10.5575,1.1399
10.5580,1.1349
10.5586,1.1349
10.5591,1.1399
10.5597,1.1399
10.5602,1.1399
10.5608,1.1399
10.5613,1.1349
10.5618,1.1349
10.5624,1.1399
10.5629,1.1399
10.5635,1.1399
10.5640,1.1349
10.5645,1.1349
10.5651,1.1399
10.5656,1.1399
10.5661,1.1349
10.5667,1.1349
10.5672,1.1399
10.5678,1.1399
10.5683,1.1399
10.5688,1.1399
10.5694,1.1349
10.5699,1.1349
10.5704,1.1399
10.5710,1.1399
10.5715,1.1349
10.5721,1.1349
10.5726,1.1349
10.5731,1.1349
10.5737,1.1450
10.5742,1.1399
10.5747,1.1349
10.5753,1.1399
10.5758,1.1399
10.5764,1.1349
10.5769,1.1349
10.5774,1.1399
10.5780,1.1399
10.5785,1.1399
10.5790,1.1399
10.5796,1.1399
10.5801,1.1399
10.5807,1.1349
10.5812,1.1399
10.5817,1.1349
10.5823,1.1349
10.5828,1.1349
10.5833,1.1349
10.5839,1.1399
10.5844,1.1349
10.5850,1.1450
10.5855,1.1399
10.5860,1.1349
10.5866,1.1349
10.5871,1.1399
10.5877,1.1399
10.5882,1.1399
10.5887,1.1349
10.5893,1.1349
10.5898,1.1399
10.5903,1.1399
10.5909,1.1349
10.5914,1.1399
10.5920,1.1399
10.5925,1.1349
10.5930,1.1349
10.5936,1.1399
10.5941,1.1349
10.5947,1.1399
10.5952,1.1399
10.5957,1.1399
10.5963,1.1399
10.5968,1.1349
10.5974,1.1349
10.5979,1.1349
10.5984,1.1399
10.5990,1.1399
10.5995,1.1349
10.6000,1.1399
10.6006,1.1349
10.6011,1.1349
10.6017,1.1349
10.6022,1.1299
10.6027,1.1399
10.6033,1.1349
10.6038,1.1349
10.6043,1.1399
10.6049,1.1349
10.6054,1.1399
10.6060,1.1349
10.6066,1.1349
10.6071,1.1399
10.6077,1.1399
10.6082,1.1349
10.6088,1.1349
10.6093,1.1349
10.6099,1.1349
10.6104,1.1399
10.6110,1.1349
10.6115,1.1399
10.6121,1.1399
10.6126,1.1399
10.6132,1.1399
10.6137,1.1399
10.6143,1.1399
10.6148,1.1349
10.6154,1.1399
10.6159,1.1399
10.6165,1.1349
10.6170,1.1349
10.6175,1.1349
10.6181,1.1349
10.6186,1.1399
10.6192,1.1399
10.6197,1.1399
10.6203,1.1349
10.6208,1.1399
10.6214,1.1399
10.6219,1.1399
10.6225,1.1399
10.6230,1.1399
10.6236,1.1399
10.6241,1.1399
10.6246,1.1399
10.6252,1.1399
10.6257,1.1399
10.6263,1.1399
10.6270,1.1399
10.6276,1.1399
10.6300,1.1399
10.6306,1.1349
10.6312,1.1349
10.6318,1.1399
10.6323,1.1399
10.6329,1.1399
10.6334,1.1399
10.6340,1.1399
10.6346,1.1399
10.6352,1.1399
10.6357,1.1349
10.6363,1.1399
10.6368,1.1349
10.6374,1.1399
10.6379,1.1349
10.6385,1.1399
10.6390,1.1399
10.6396,1.1399
10.6401,1.1349
10.6407,1.1399
10.6412,1.1349
10.6418,1.1349
10.6423,1.1399
10.6429,1.1399
10.6435,1.1349
10.6441,1.1399
10.6447,1.1399
10.6455,1.1399
10.6461,1.1399
10.6467,1.1450
10.6473,1.1399
10.6478,1.1399
10.6484,1.1349
10.6492,1.1349
10.6499,1.1399
10.6505,1.1349
10.6510,1.1399
10.6516,1.1349
10.6522,1.1349
10.6528,1.1349
10.6533,1.1349
10.6538,1.1399
10.6544,1.1349
10.6549,1.1349
10.6555,1.1349
10.6560,1.1399
10.6566,1.1399
10.6571,1.1399
10.6577,1.1349
10.6582,1.1399
10.6588,1.1349
10.6594,1.1349
10.6599,1.1399
10.6605,1.1349
10.6611,1.1349
10.6617,1.1399
10.6622,1.1399
10.6627,1.1349
10.6633,1.1349
10.6638,1.1349
10.6644,1.1399
10.6649,1.1399
10.6655,1.1399
10.6660,1.1399
10.6666,1.1399
10.6671,1.1349
10.6677,1.1349
10.6682,1.1349
10.6688,1.1349
10.6693,1.1399
10.6699,1.1349
10.6705,1.1349
10.6710,1.1450
10.6715,1.1349
10.6721,1.1349
10.6726,1.1399
10.6732,1.1399
10.6737,1.1399
10.6743,1.1399
10.6748,1.1349
10.6754,1.1349
10.6759,1.1399
10.6765,1.1349
10.6771,1.1399
10.6776,1.1349
10.6781,1.1399
10.6787,1.1399
10.6792,1.1399
10.6798,1.1399
10.6803,1.1349
10.6809,1.1349
10.6814,1.1349
10.6820,1.1349
10.6825,1.1349
10.6831,1.1399
10.6836,1.1399
10.6842,1.1399
10.6847,1.1399
10.6853,1.1349
10.6858,1.1349
10.6863,1.1349
10.6869,1.1399
10.6874,1.1399
10.6880,1.1399
